Species_ID,body_mass_g,body_length_max_mm,Class,Order,Family,Species
B266,327.5,NA,Aves,Strigiformes,Strigidae,Asio otus
B267,320,NA,Aves,Strigiformes,Strigidae,Asio flammeus
B268,75,NA,Aves,Caprimulgiformes,Caprimulgidae,Caprimulgus ruficollis
B269,87.5,NA,Aves,Caprimulgiformes,Caprimulgidae,Caprimulgus europaeus
B27,679.2,NA,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax pygmaeus
B270,100,NA,Aves,Apodiformes,Apodidae,Apus melba
B271,41.5,NA,Aves,Apodiformes,Apodidae,Apus apus
B272,22.5,NA,Aves,Apodiformes,Apodidae,Apus unicolor
B273,43,NA,Aves,Apodiformes,Apodidae,Apus pallidus
B274,25,NA,Aves,Apodiformes,Apodidae,Apus affinis
B275,22.1,NA,Aves,Apodiformes,Apodidae,Apus caffer
B276,42.5,NA,Aves,Coraciiformes,Alcedinidae,Alcedo atthis
B277,101,NA,Aves,Coraciiformes,Alcedinidae,Halcyon smyrnensis
B278,95,NA,Aves,Coraciiformes,Alcedinidae,Ceryle rudis
B279,49,NA,Aves,Coraciiformes,Meropidae,Merops superciliosus
B28,11000,NA,Aves,Pelecaniformes,Pelecanidae,Pelecanus onocrotalus
B280,61,NA,Aves,Coraciiformes,Meropidae,Merops apiaster
B281,132.5,NA,Aves,Coraciiformes,Coraciidae,Coracias garrulus
B282,67.5,NA,Aves,Coraciiformes,Upupidae,Upupa epops
B283,37.5,NA,Aves,Piciformes,Picidae,Jynx torquilla
B284,20,NA,Aves,Piciformes,Picidae,Dendrocopos minor
B285,65,NA,Aves,Piciformes,Picidae,Dendrocopos medius
B286,108,NA,NA,NA,NA,Dendrocopos leucotos
B287,80,NA,Aves,Piciformes,Picidae,Dendrocopos major
B288,76.75,NA,Aves,Piciformes,Picidae,Dendrocopos syriacus
B289,63.72,NA,Aves,Piciformes,Picidae,Picoides tridactylus
B29,10687.5,NA,Aves,Pelecaniformes,Pelecanidae,Pelecanus crispus
B290,325,NA,Aves,Piciformes,Picidae,Dryocopus martius
B291,200,NA,Aves,Piciformes,Picidae,Picus viridis
B292,145,NA,Aves,Piciformes,Picidae,Picus canus
B293,26,NA,Aves,Passeriformes,Alaudidae,Ammomanes deserti
B294,65,NA,Aves,Passeriformes,Alaudidae,Melanocorypha calandra
B295,53.3,NA,Aves,Passeriformes,Alaudidae,Melanocorypha bimaculata
B296,45.5,NA,Aves,Passeriformes,Alaudidae,Melanocorypha leucoptera
B297,21.5,NA,Aves,Passeriformes,Alaudidae,Calandrella brachydactyla
B298,23.3083,NA,Aves,Passeriformes,Alaudidae,Calandrella rufescens
B299,21.8,NA,Aves,Passeriformes,Alaudidae,Calandrella cheleensis
B3,4134,NA,Aves,Gaviiformes,Gaviidae,Gavia immer
B30,900,NA,Aves,Ciconiiformes,Ardeidae,Ardea cinerea
B300,39.4,NA,Aves,Passeriformes,Alaudidae,Chersophilus duponti
B301,40,NA,Aves,Passeriformes,Alaudidae,Galerida cristata
B302,26,NA,Aves,Passeriformes,Alaudidae,Lullula arborea
B303,45,NA,Aves,Passeriformes,Alaudidae,Alauda arvensis
B304,36.58,NA,Aves,Passeriformes,Alaudidae,Eremophila alpestris
B305,15,NA,Aves,Passeriformes,Hirundinidae,Riparia riparia
B306,21,NA,Aves,Passeriformes,Hirundinidae,Ptyonoprogne rupestris
B307,20.5,NA,Aves,Passeriformes,Hirundinidae,Hirundo rustica
B308,19.5,NA,Aves,Passeriformes,Hirundinidae,Hirundo daurica
B309,18,NA,Aves,Passeriformes,Hirundinidae,Delichon urbicum
B31,1000,NA,Aves,Ciconiiformes,Ardeidae,Ardea purpurea
B310,21.71,NA,Aves,Passeriformes,Motacillidae,Motacilla alba
B311,21.09,NA,Aves,Passeriformes,Motacillidae,Motacilla citreola
B312,17.2,NA,Aves,Passeriformes,Motacillidae,Motacilla flava
B313,20,NA,Aves,Passeriformes,Motacillidae,Motacilla cinerea
B314,24,NA,Aves,Passeriformes,Motacillidae,Anthus campestris
B315,16.5,NA,Aves,Passeriformes,Motacillidae,Anthus berthelotii
B316,22.5,NA,Aves,Passeriformes,Motacillidae,Anthus trivialis
B317,22.2,NA,Aves,Passeriformes,Motacillidae,Anthus hodgsoni
B318,20.5,NA,Aves,Passeriformes,Motacillidae,Anthus pratensis
B319,20.74,NA,Aves,Passeriformes,Motacillidae,Anthus cervinus
B32,1680,NA,Aves,Ciconiiformes,Ardeidae,Egretta alba
B320,24.6,NA,Aves,Passeriformes,Motacillidae,Anthus petrosus
B321,22,NA,Aves,Passeriformes,Motacillidae,Anthus spinoletta
B322,44,NA,Aves,Passeriformes,Pycnonotidae,Pycnonotus xanthopygos
B323,6,NA,Aves,Passeriformes,Reguliidae,Regulus regulus
B324,6,NA,Aves,Passeriformes,Reguliidae,Regulus ignicapillus
B325,59.94,NA,Aves,Passeriformes,Bombycillidae,Bombycilla garrulus
B326,65,NA,Aves,Passeriformes,Cinclidae,Cinclus cinclus
B327,10.5,NA,Aves,Passeriformes,Troglodytidae,Troglodytes troglodytes
B328,40,NA,Aves,Passeriformes,Prunellidae,Prunella collaris
B329,18.3,NA,Aves,Passeriformes,Prunellidae,Prunella montanella
B33,500,NA,Aves,Ciconiiformes,Ardeidae,Egretta garzetta
B330,25,NA,Aves,Passeriformes,Prunellidae,Prunella ocularis
B331,18.77,NA,Aves,Passeriformes,Prunellidae,Prunella atrogularis
B332,20,NA,Aves,Passeriformes,Prunellidae,Prunella modularis
B333,53.5,NA,Aves,Passeriformes,Muscicapidae,Monticola saxatilis
B334,45.5,NA,Aves,Passeriformes,Muscicapidae,Monticola solitarius
B335,135.68,NA,Aves,Passeriformes,Turdidae,Zoothera dauma
B336,110,NA,Aves,Passeriformes,Turdidae,Turdus torquatus
B337,95,NA,Aves,Passeriformes,Turdidae,Turdus merula
B338,87.83,NA,Aves,Passeriformes,Turdidae,Turdus ruficollis
B339,110,NA,Aves,Passeriformes,Turdidae,Turdus pilaris
B34,275,NA,Aves,Ciconiiformes,Ardeidae,Ardeola ralloides
B340,57.41,NA,Aves,Passeriformes,Turdidae,Turdus iliacus
B341,77.5,NA,Aves,Passeriformes,Turdidae,Turdus philomelos
B342,125,NA,Aves,Passeriformes,Turdidae,Turdus viscivorus
B343,10,NA,Aves,Passeriformes,Cisticolidae,Cisticola juncidis
B344,6.6,NA,Aves,Passeriformes,Cisticolidae,Prinia gracilis
B345,14,NA,Aves,Passeriformes,Sylviidae,Cettia cetti
B346,9.47,NA,Aves,Passeriformes,Sylviidae,Locustella lanceolata
B347,13,NA,Aves,Passeriformes,Sylviidae,Locustella naevia
B348,18.13,NA,Aves,Passeriformes,Sylviidae,Locustella fluviatilis
B349,16,NA,Aves,Passeriformes,Sylviidae,Locustella luscinioides
B35,350,NA,Aves,Ciconiiformes,Ardeidae,Bubulcus ibis
B350,11.28,NA,Aves,Passeriformes,Sylviidae,Acrocephalus melanopogon
B351,12.85,NA,Aves,Passeriformes,Sylviidae,Acrocephalus paludicola
B352,11.5,NA,Aves,Passeriformes,Sylviidae,Acrocephalus schoenobaenus
B353,10.5,NA,Aves,Passeriformes,Sylviidae,Acrocephalus agricola
B354,12.5,NA,Aves,Passeriformes,Sylviidae,Acrocephalus scirpaceus
B355,11.85,NA,Aves,Passeriformes,Sylviidae,Acrocephalus dumetorum
B356,13,NA,Aves,Passeriformes,Sylviidae,Acrocephalus palustris
B357,31,NA,Aves,Passeriformes,Sylviidae,Acrocephalus arundinaceus
B358,8.868,NA,Aves,Passeriformes,Sylviidae,Hippolais caligata
B359,9.5,NA,Aves,Passeriformes,Sylviidae,Hippolais pallida
B36,872.5,NA,Aves,Ciconiiformes,Ardeidae,Nycticorax nycticorax
B360,12,NA,Aves,Passeriformes,Sylviidae,Hippolais languida
B361,18.4,NA,Aves,Passeriformes,Sylviidae,Hippolais olivetorum
B362,12.5,NA,Aves,Passeriformes,Sylviidae,Hippolais polyglotta
B363,17.5,NA,Aves,Passeriformes,Sylviidae,Hippolais icterina
B364,9,NA,Aves,Passeriformes,Sylviidae,Phylloscopus trochilus
B365,7.5,NA,Aves,Passeriformes,Sylviidae,Phylloscopus collybita
B366,8.25,NA,Aves,Passeriformes,Sylviidae,Phylloscopus sindianus
B367,8,NA,Aves,Passeriformes,Sylviidae,Phylloscopus bonelli
B368,9.5,NA,Aves,Passeriformes,Sylviidae,Phylloscopus sibilatrix
B369,6.3,NA,Aves,Passeriformes,Sylviidae,Phylloscopus inornatus
B37,137.5,NA,Aves,Ciconiiformes,Ardeidae,Ixobrychus minutus
B370,10,NA,Aves,Passeriformes,Sylviidae,Phylloscopus borealis
B371,7.42,NA,Aves,Passeriformes,Sylviidae,Phylloscopus trochiloides
B372,17,NA,Aves,Passeriformes,Sylviidae,Sylvia atricapilla
B373,19.5,NA,Aves,Passeriformes,Sylviidae,Sylvia borin
B374,15,NA,Aves,Passeriformes,Sylviidae,Sylvia communis
B375,13,NA,Aves,Passeriformes,Sylviidae,Sylvia curruca
B376,24.77,NA,Aves,Passeriformes,Sylviidae,Sylvia nisoria
B377,23.5,NA,Aves,Passeriformes,Sylviidae,Sylvia hortensis
B378,13.2,NA,Aves,Passeriformes,Sylviidae,Sylvia rueppelli
B379,11,NA,Aves,Passeriformes,Sylviidae,Sylvia cantillans
B38,1000,NA,Aves,Ciconiiformes,Ardeidae,Botaurus stellaris
B380,13,NA,Aves,Passeriformes,Sylviidae,Sylvia melanocephala
B381,11.4,NA,Aves,Passeriformes,Sylviidae,Sylvia melanothorax
B382,9.7,NA,Aves,Passeriformes,Sylviidae,Sylvia mystacea
B383,9,NA,Aves,Passeriformes,Sylviidae,Sylvia conspicillata
B384,11,NA,Aves,Passeriformes,Sylviidae,Sylvia undata
B385,9.6,NA,Aves,Passeriformes,Sylviidae,Sylvia sarda
B386,16,NA,Aves,Passeriformes,Muscicapidae,Muscicapa striata
B387,12,NA,Aves,Passeriformes,Muscicapidae,Ficedula hypoleuca
B388,14.64,NA,Aves,Passeriformes,Muscicapidae,Ficedula albicollis
B389,14.15,NA,Aves,Passeriformes,Muscicapidae,Ficedula semitorquata
B39,3000,NA,Aves,Ciconiiformes,Ciconiidae,Ciconia nigra
B390,9.5,NA,Aves,Passeriformes,Muscicapidae,Ficedula parva
B391,19,NA,Aves,Passeriformes,Muscicapidae,Erithacus rubecula
B392,25,NA,Aves,Passeriformes,Muscicapidae,Luscinia luscinia
B393,22.5,NA,Aves,Passeriformes,Muscicapidae,Luscinia megarhynchos
B394,22,NA,Aves,Passeriformes,Muscicapidae,Luscinia calliope
B395,19,NA,Aves,Passeriformes,Muscicapidae,Luscinia svecica
B396,13.42,NA,Aves,Passeriformes,Muscicapidae,Tarsiger cyanurus
B397,22.9,NA,Aves,Passeriformes,Muscicapidae,Irania gutturalis
B398,20.83,NA,Aves,Passeriformes,Muscicapidae,Cercotrichas galactotes
B399,17,NA,Aves,Passeriformes,Muscicapidae,Phoenicurus ochruros
B4,5231.1,NA,Aves,Gaviiformes,Gaviidae,Gavia adamsii
B40,3250,NA,Aves,Ciconiiformes,Ciconiidae,Ciconia ciconia
B400,16,NA,Aves,Passeriformes,Muscicapidae,Phoenicurus phoenicurus
B401,20,NA,Aves,Passeriformes,Muscicapidae,Saxicola rubetra
B402,15.5,NA,Aves,Passeriformes,Muscicapidae,Saxicola torquata
B403,41,NA,Aves,Passeriformes,Muscicapidae,Oenanthe leucura
B404,23.5,NA,Aves,Passeriformes,Muscicapidae,Oenanthe oenanthe
B405,26.8,NA,Aves,Passeriformes,Muscicapidae,Oenanthe finschii
B406,18.61,NA,Aves,Passeriformes,Muscicapidae,Oenanthe pleschanka
B407,18.5,NA,Aves,Passeriformes,Muscicapidae,Oenanthe hispanica
B408,22.5,NA,Aves,Passeriformes,Muscicapidae,Oenanthe chrysopygia
B409,19.1,NA,Aves,Passeriformes,Muscicapidae,Oenanthe deserti
B41,634,NA,Aves,Ciconiiformes,Threskiornithidae,Plegadis falcinellus
B410,18.6,NA,Aves,Passeriformes,Muscicapidae,Oenanthe cypriaca
B411,27.99,NA,Aves,Passeriformes,Muscicapidae,Oenanthe isabellina
B412,15,NA,Aves,Passeriformes,Timaliidae,Panurus biarmicus
B413,8,NA,Aves,Passeriformes,Aegithalidae,Aegithalos caudatus
B414,15.8,NA,Aves,Passeriformes,Paridae,Parus lugubris
B415,10.5,NA,Aves,Passeriformes,Paridae,Parus palustris
B416,10.5,NA,Aves,Passeriformes,Paridae,Parus montanus
B417,12.45,NA,Aves,Passeriformes,Paridae,Parus cinctus
B418,9,NA,Aves,Passeriformes,Paridae,Parus ater
B419,11.5,NA,Aves,Passeriformes,Paridae,Parus cristatus
B42,1450,NA,Aves,Ciconiiformes,Threskiornithidae,Platalea leucorodia
B420,18.5,NA,Aves,Passeriformes,Paridae,Parus major
B421,10.5,NA,Aves,Passeriformes,Paridae,Parus caeruleus
B422,12.68,NA,Aves,Passeriformes,Paridae,Parus cyanus
B423,21.5,NA,Aves,Passeriformes,Sittidae,Sitta europaea
B424,11.8,NA,Aves,Passeriformes,Sittidae,Sitta whiteheadi
B425,12.5,NA,Aves,Passeriformes,Sittidae,Sitta krueperi
B426,31,NA,Aves,Passeriformes,Sittidae,Sitta neumayer
B427,46.7,NA,Aves,Passeriformes,Sittidae,Sitta tephronota
B428,17.5,NA,Aves,Passeriformes,Sittidae,Tichodroma muraria
B429,9.5,NA,Aves,Passeriformes,Certhiidae,Certhia familiaris
B43,3052,NA,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus roseus
B430,10,NA,Aves,Passeriformes,Certhiidae,Certhia brachydactyla
B431,8.98,NA,Aves,Passeriformes,Remizidae,Remiz pendulinus
B432,71.5,NA,Aves,Passeriformes,Oriolidae,Oriolus oriolus
B433,34.5,NA,Aves,Passeriformes,Laniidae,Lanius collurio
B434,54.5,NA,Aves,Passeriformes,Laniidae,Lanius excubitor
B435,55.8,NA,Aves,Passeriformes,Laniidae,Lanius meridionalis
B436,49.27,NA,Aves,Passeriformes,Laniidae,Lanius minor
B437,22.8,NA,Aves,Passeriformes,Laniidae,Lanius nubicus
B438,39,NA,Aves,Passeriformes,Laniidae,Lanius senator
B439,82.7,NA,Aves,Passeriformes,Corvidae,Perisoreus infaustus
B44,11000,NA,Aves,Anseriformes,Anatidae,Cygnus olor
B440,165,NA,Aves,Passeriformes,Corvidae,Garrulus glandarius
B441,73.283,NA,Aves,Passeriformes,Corvidae,Cyanopica cyanus
B442,177.5,NA,Aves,Passeriformes,Corvidae,Pica pica
B443,175,NA,Aves,Passeriformes,Corvidae,Nucifraga caryocatactes
B444,320,NA,Aves,Passeriformes,Corvidae,Pyrrhocorax pyrrhocorax
B445,207.5,NA,Aves,Passeriformes,Corvidae,Pyrrhocorax graculus
B446,245,NA,Aves,Passeriformes,Corvidae,Corvus monedula
B447,450,NA,Aves,Passeriformes,Corvidae,Corvus frugilegus
B448,517.622,NA,Aves,Passeriformes,Corvidae,Corvus corone
B449,1145,NA,Aves,Passeriformes,Corvidae,Corvus corax
B45,9535,NA,Aves,Anseriformes,Anatidae,Cygnus cygnus
B450,75.05,NA,Aves,Passeriformes,Sturnidae,Sturnus roseus
B451,78,NA,Aves,Passeriformes,Sturnidae,Sturnus vulgaris
B452,90,NA,Aves,Passeriformes,Sturnidae,Sturnus unicolor
B453,27,NA,Aves,Passeriformes,Emberizidae,Emberiza citrinella
B454,27.5,NA,Aves,Passeriformes,Emberizidae,Emberiza leucocephalos
B455,21,NA,Aves,Passeriformes,Emberizidae,Emberiza cirlus
B456,25,NA,Aves,Passeriformes,Emberizidae,Emberiza cia
B457,21.1,NA,Aves,Passeriformes,Emberizidae,Emberiza buchanani
B458,22.3,NA,Aves,Passeriformes,Emberizidae,Emberiza cineracea
B459,23,NA,Aves,Passeriformes,Emberizidae,Emberiza hortulana
B46,6050,NA,Aves,Anseriformes,Anatidae,Cygnus columbianus
B460,21.1,NA,Aves,Passeriformes,Emberizidae,Emberiza caesia
B461,14.413,NA,Aves,Passeriformes,Emberizidae,Emberiza pusilla
B462,20.55,NA,Aves,Passeriformes,Emberizidae,Emberiza rustica
B463,21.4,NA,Aves,Passeriformes,Emberizidae,Emberiza aureola
B464,28.01,NA,Aves,Passeriformes,Emberizidae,Emberiza melanocephala
B465,24.3,NA,Aves,Passeriformes,Emberizidae,Emberiza bruniceps
B466,14.4,NA,Aves,Passeriformes,Emberizidae,Emberiza pallasi
B467,20.5,NA,Aves,Passeriformes,Emberizidae,Emberiza schoeniclus
B468,46.5,NA,Aves,Passeriformes,Emberizidae,Miliaria calandra
B469,24.093,NA,Aves,Passeriformes,Emberizidae,Calcarius lapponicus
B47,3020.5,NA,Aves,Anseriformes,Anatidae,Anser fabalis
B470,36.21,NA,Aves,Passeriformes,Emberizidae,Plectrophenax nivalis
B471,21.5,NA,Aves,Passeriformes,Fringillidae,Fringilla coelebs
B472,24.5,NA,Aves,Passeriformes,Fringillidae,Fringilla montifringilla
B473,54.55,NA,Aves,Passeriformes,Fringillidae,Pinicola enucleator
B474,22.95,NA,Aves,Passeriformes,Fringillidae,Carpodacus erythrinus
B475,45.9,NA,Aves,Passeriformes,Fringillidae,Carpodacus rubicilla
B476,53.2,NA,Aves,Passeriformes,Fringillidae,Loxia pytyopsittacus
B477,43.2,NA,Aves,Passeriformes,Fringillidae,Loxia scotica
B478,40,NA,Aves,Passeriformes,Fringillidae,Loxia curvirostra
B479,31.7,NA,Aves,Passeriformes,Fringillidae,Loxia leucoptera
B48,2486.2,NA,Aves,Anseriformes,Anatidae,Anser brachyrhynchus
B480,27.9,NA,Aves,Passeriformes,Fringillidae,Carduelis chloris
B481,14.1,NA,Aves,Passeriformes,Fringillidae,Carduelis flammea
B482,12.95,NA,Aves,Passeriformes,Fringillidae,Carduelis hornemanni
B483,12,NA,Aves,Passeriformes,Fringillidae,Carduelis spinus
B484,16,NA,Aves,Passeriformes,Fringillidae,Carduelis carduelis
B485,15.2722,NA,Aves,Passeriformes,Fringillidae,Carduelis flavirostris
B486,17.5,NA,Aves,Passeriformes,Fringillidae,Carduelis cannabina
B487,12,NA,Aves,Passeriformes,Fringillidae,Serinus pusillus
B488,12,NA,Aves,Passeriformes,Fringillidae,Serinus serinus
B489,17.5,NA,Aves,Passeriformes,Fringillidae,Serinus canaria
B49,2587,NA,Aves,Anseriformes,Anatidae,Anser albifrons
B490,12.5,NA,Aves,Passeriformes,Fringillidae,Serinus citrinella
B491,26,NA,Aves,Passeriformes,Fringillidae,Pyrrhula pyrrhula
B492,30,NA,Aves,Passeriformes,Fringillidae,Pyrrhula murina
B493,55,NA,Aves,Passeriformes,Fringillidae,Coccothraustes coccothraustes
B494,39.6,NA,Aves,Passeriformes,Fringillidae,Rhodopechys sanguinea
B495,20.9,NA,Aves,Passeriformes,Fringillidae,Bucanetes githagineus
B496,20.7,NA,Aves,Passeriformes,Fringillidae,Bucanetes mongolicus
B497,26.7,NA,Aves,Passeriformes,Fringillidae,Rhodospiza obsoleta
B498,28,NA,Aves,Passeriformes,Passeridae,Passer italiae
B499,30,NA,Aves,Passeriformes,Passeridae,Passer domesticus
B5,150,NA,Aves,Podicipediformes,Podicipedidae,Tachybaptus ruficollis
B50,1650,NA,Aves,Anseriformes,Anatidae,Anser erythropus
B500,27.78,NA,Aves,Passeriformes,Passeridae,Passer hispaniolensis
B501,18.15,NA,Aves,Passeriformes,Passeridae,Passer moabiticus
B502,22,NA,Aves,Passeriformes,Passeridae,Passer montanus
B503,19,NA,Aves,Passeriformes,Passeridae,Gymnoris xanthocollis
B504,30,NA,Aves,Passeriformes,Passeridae,Petronia petronia
B505,23.2,NA,Aves,Passeriformes,Passeridae,Petronia brachydactyla
B506,35.07,NA,Aves,Passeriformes,Passeridae,Montifringilla nivalis
B507,37.3,NA,Aves,Passeriformes,Alaudidae,Galerida theklae
B508,360,NA,Aves,Columbiformes,Columbidae,Columba bollii
B509,380,NA,Aves,Columbiformes,Columbidae,Columba junoniae
B51,2900,NA,Aves,Anseriformes,Anatidae,Anser anser
B510,30.1,NA,Aves,Passeriformes,Fringillidae,Fringilla teydea
B513,12.1,NA,Aves,Passeriformes,Muscicapidae,Saxicola dacotiae
B514,238,NA,Aves,Charadriiformes,Charadriidae,Vanellus gregarius
B515,NA,NA,Aves,Gruiformes,Otididae,Chlamydotis undulata
B516,NA,NA,Aves,Charadriiformes,Glareolidae,Cursorius cursor
B517,7.5,NA,NA,NA,NA,Phylloscopus ibericus
B518,11,NA,NA,NA,NA,Sylvia albistriata
B519,11,NA,NA,NA,NA,Sylvia subalpina
B520,11,NA,NA,NA,NA,Sylvia inornata
B521,8,NA,NA,NA,NA,Phylloscopus orientalis
B522,6,NA,NA,NA,NA,Regulus madeirensis
B523,12.5,NA,NA,NA,NA,Serinus corsicana
B524,517.622,NA,NA,NA,NA,Corvus cornix
B525,NA,NA,NA,NA,NA,Chlamydotis macqueenii
B526,7.5,NA,NA,NA,NA,Phylloscopus canariensis
B53,1719,NA,Aves,Anseriformes,Anatidae,Branta leucopsis
B54,1411,NA,Aves,Anseriformes,Anatidae,Branta bernicla
B56,1363.46,NA,Aves,Anseriformes,Anatidae,Tadorna ferruginea
B57,1250,NA,Aves,Anseriformes,Anatidae,Tadorna tadorna
B58,691,NA,Aves,Anseriformes,Anatidae,Anas penelope
