Species_ID,body_mass_g,body_length_max_mm,Class,Order,Family,Species
B59,753,NA,Aves,Anseriformes,Anatidae,Anas strepera
B6,975,NA,Aves,Podicipediformes,Podicipedidae,Podiceps cristatus
B60,325,NA,Aves,Anseriformes,Anatidae,Anas crecca
B61,1125,NA,Aves,Anseriformes,Anatidae,Anas platyrhynchos
B62,818,NA,Aves,Anseriformes,Anatidae,Anas acuta
B63,370,NA,Aves,Anseriformes,Anatidae,Anas querquedula
B64,707.4,NA,Aves,Anseriformes,Anatidae,Anas clypeata
B65,502,NA,Aves,Anseriformes,Anatidae,Marmaronetta angustirostris
B66,1150,NA,Aves,Anseriformes,Anatidae,Netta rufina
B67,900,NA,Aves,Anseriformes,Anatidae,Aythya ferina
B68,553.3,NA,Aves,Anseriformes,Anatidae,Aythya nyroca
B69,725,NA,Aves,Anseriformes,Anatidae,Aythya fuligula
B7,476,NA,Aves,Podicipediformes,Podicipedidae,Podiceps grisegena
B70,1055.3,NA,Aves,Anseriformes,Anatidae,Aythya marila
B71,1966.67,NA,Aves,Anseriformes,Anatidae,Somateria mollissima
B72,1626,NA,Aves,Anseriformes,Anatidae,Somateria spectabilis
B73,850,NA,Aves,Anseriformes,Anatidae,Polysticta stelleri
B74,604,NA,Aves,Anseriformes,Anatidae,Histrionicus histrionicus
B75,741.7778,NA,Aves,Anseriformes,Anatidae,Clangula hyemalis
B76,1209,NA,Aves,Anseriformes,Anatidae,Melanitta nigra
B77,1675,NA,Aves,Anseriformes,Anatidae,Melanitta fusca
B78,850,NA,Aves,Anseriformes,Anatidae,Bucephala clangula
B79,1090,NA,Aves,Anseriformes,Anatidae,Bucephala islandica
B8,394,NA,Aves,Podicipediformes,Podicipedidae,Podiceps auritus
B80,636.83,NA,Aves,Anseriformes,Anatidae,Mergellus albellus
B81,1034.97,NA,Aves,Anseriformes,Anatidae,Mergus serrator
B82,1602.71,NA,Aves,Anseriformes,Anatidae,Mergus merganser
B84,751.88,NA,Aves,Anseriformes,Anatidae,Oxyura leucocephala
B85,1600,NA,Aves,Falconiformes,Accipitridae,Pandion haliaetus
B86,800,NA,Aves,Falconiformes,Accipitridae,Pernis apivorus
B87,232.5,NA,Aves,Falconiformes,Accipitridae,Elanus caeruleus
B88,1025,NA,Aves,Falconiformes,Accipitridae,Milvus milvus
B89,800,NA,Aves,Falconiformes,Accipitridae,Milvus migrans
B9,300,NA,Aves,Podicipediformes,Podicipedidae,Podiceps nigricollis
B90,4793,NA,Aves,Falconiformes,Accipitridae,Haliaeetus albicilla
B91,6000,NA,Aves,Falconiformes,Accipitridae,Gypaetus barbatus
B92,1900,NA,Aves,Falconiformes,Accipitridae,Neophron percnopterus
B93,9250,NA,Aves,Falconiformes,Accipitridae,Gyps fulvus
B94,10000,NA,Aves,Falconiformes,Accipitridae,Aegypius monachus
B95,1750,NA,Aves,Falconiformes,Accipitridae,Circaetus gallicus
B96,600,NA,Aves,Falconiformes,Accipitridae,Circus aeruginosus
B97,550,NA,Aves,Falconiformes,Accipitridae,Circus cyaneus
B98,375.125,NA,Aves,Falconiformes,Accipitridae,Circus macrourus
B99,337.5,NA,Aves,Falconiformes,Accipitridae,Circus pygargus
NA,795,NA,NA,NA,NA,NA
NA,1000,NA,NA,NA,NA,NA
M1,90,NA,Mammalia,Rodentia,Muridae,Acomys cilicicus
M2,86,NA,Mammalia,Rodentia,Muridae,Acomys minous
M3,63,NA,Mammalia,Rodentia,Muridae,Acomys nesiotes
M4,8.00E+05,NA,Mammalia,Cetartiodactyla,Cervidae,Alces alces
M5,62,NA,Mammalia,Rodentia,Dipodidae,Allactaga elater
M6,92,NA,Mammalia,Rodentia,Dipodidae,Allactaga euphratica
M7,400,NA,Mammalia,Rodentia,Dipodidae,Allactaga major
M8,97.5,NA,Mammalia,Rodentia,Dipodidae,Allactaga sibirica
M9,137,NA,Mammalia,Rodentia,Dipodidae,Allactaga williamsi
M10,60,NA,Mammalia,Rodentia,Cricetidae,Allocricetulus eversmanni
M11,6000,NA,Mammalia,Carnivora,Canidae,Alopex lagopus
M12,29.8,NA,Mammalia,Rodentia,Muridae,Apodemus agrarius
M13,42,NA,Mammalia,Rodentia,Muridae,Apodemus alpicola
M14,56,NA,Mammalia,Rodentia,Muridae,Apodemus epimelas
M15,50,NA,Mammalia,Rodentia,Muridae,Apodemus flavicollis
M16,27,NA,Mammalia,Rodentia,Muridae,Apodemus hyrcanicus
M17,57,NA,Mammalia,Rodentia,Muridae,Apodemus mystacinus
M18,25.76,NA,Mammalia,Rodentia,Muridae,Apodemus ponticus
M19,47,NA,Mammalia,Rodentia,Muridae,Apodemus sylvaticus
M20,28,NA,Mammalia,Rodentia,Muridae,Apodemus uralensis
M21,37,NA,Mammalia,Rodentia,Muridae,Apodemus witherbyi
M22,250,NA,Mammalia,Rodentia,Cricetidae,Arvicola amphibius
M23,275,NA,Mammalia,Rodentia,Cricetidae,Arvicola sapidus
M24,53,NA,Mammalia,Rodentia,Cricetidae,Arvicola scherman
M25,657,NA,Mammalia,Eulipotyphla,Erinaceidae,Atelerix algirus
M26,14.2,NA,Mammalia,Chiroptera,Vespertilionidae,Barbastella barbastellus
M27,10,NA,Mammalia,Chiroptera,Vespertilionidae,Barbastella leucomelas
M28,1.00E+06,NA,Mammalia,Cetartiodactyla,Bovidae,Bison bonasus
M29,21.22,NA,Mammalia,Rodentia,Calomyscidae,Calomyscus urartensis
M30,9800,NA,Mammalia,Carnivora,Canidae,Canis aureus
M31,62000,NA,Mammalia,Carnivora,Canidae,Canis lupus
M32,NA,NA,Mammalia,Cetartiodactyla,Bovidae,Capra aegagrus
M33,155000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra caucasica
M34,155000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra cylindricornis
M36,120000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra ibex
M37,90000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra pyrenaica
M38,30000,NA,Mammalia,Cetartiodactyla,Cervidae,Capreolus capreolus
M39,47000,NA,Mammalia,Cetartiodactyla,Cervidae,Capreolus pygargus
M40,38000,NA,Mammalia,Rodentia,Castoridae,Castor fiber
M41,255000,NA,Mammalia,Cetartiodactyla,Cervidae,Cervus elaphus
M42,63,NA,Mammalia,Rodentia,Cricetidae,Chionomys gud
M43,62,NA,Mammalia,Rodentia,Cricetidae,Chionomys nivalis
M44,78,NA,Mammalia,Rodentia,Cricetidae,Chionomys roberti
M45,41,NA,Mammalia,Rodentia,Cricetidae,Cricetulus migratorius
M46,908,NA,Mammalia,Rodentia,Cricetidae,Cricetus cricetus
M47,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura arispa
M48,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura armenica
M49,9.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura canariensis
M50,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura caspica
M52,15,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura leucodon
M53,14,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura pachyura
M54,14,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura russula
M55,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura serezkyensis
M56,9.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura sicula
M57,8.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura suaveolens
M58,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura zimmermanni
M59,80000,NA,Mammalia,Cetartiodactyla,Cervidae,Dama dama
M60,520,NA,Mammalia,Eulipotyphla,Talpidae,Desmana moschata
M61,120,NA,Mammalia,Rodentia,Cricetidae,Dicrostonyx torquatus
M62,82,NA,Mammalia,Rodentia,Cricetidae,Dinaromys bogdanovi
M63,13,NA,Mammalia,Eulipotyphla,Soricidae,Diplomesodon pulchellum
M64,110,NA,Mammalia,Rodentia,Dipodidae,Dipus sagitta
M65,32,NA,Mammalia,Rodentia,Gliridae,Dryomys laniger
M66,34,NA,Mammalia,Rodentia,Gliridae,Dryomys nitedula
M67,120,NA,Mammalia,Rodentia,Gliridae,Eliomys melanurus
M68,190,NA,Mammalia,Rodentia,Gliridae,Eliomys quercinus
M69,140,NA,Mammalia,Rodentia,Cricetidae,Ellobius lutescens
M70,140,NA,Mammalia,Rodentia,Cricetidae,Ellobius talpinus
M71,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus bobrinskoi
M72,23,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus bottae
M73,18,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus nilssonii
M74,35,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus serotinus
M75,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus concolor
M76,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus europaeus
M77,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus roumanicus
M78,12000,NA,Mammalia,Carnivora,Felidae,Felis chaus
M79,3400,NA,Mammalia,Carnivora,Felidae,Felis margarita
M80,8000,NA,Mammalia,Carnivora,Felidae,Felis silvestris
M81,80,NA,Mammalia,Eulipotyphla,Talpidae,Galemys pyrenaicus
M82,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Gazella subgutturosa
M83,2600,NA,Mammalia,Carnivora,Viverridae,Genetta genetta
M84,27,NA,Mammalia,Rodentia,Muridae,Gerbillus dasyurus
M85,243,NA,Mammalia,Rodentia,Gliridae,Glis glis
M86,18000,NA,Mammalia,Carnivora,Mustelidae,Gulo gulo
M87,500,NA,Mammalia,Eulipotyphla,Erinaceidae,Hemiechinus auritus
M88,4100,NA,Mammalia,Carnivora,Herpestidae,Herpestes ichneumon
M89,41000,NA,Mammalia,Carnivora,Hyaenidae,Hyaena hyaena
M91,13500,NA,Mammalia,Rodentia,Hystricidae,Hystrix cristata
M92,14500,NA,Mammalia,Rodentia,Hystricidae,Hystrix indica
M93,30,NA,Mammalia,Rodentia,Cricetidae,Lagurus lagurus
M94,130,NA,Mammalia,Rodentia,Cricetidae,Lemmus lemmus
M95,115,NA,Mammalia,Rodentia,Cricetidae,Lemmus sibiricus
M96,2500,NA,Mammalia,Lagomorpha,Leporidae,Lepus capensis
M97,3450,NA,Mammalia,Lagomorpha,Leporidae,Lepus castroviejoi
M98,3800,NA,Mammalia,Lagomorpha,Leporidae,Lepus corsicanus
M99,6500,NA,Mammalia,Lagomorpha,Leporidae,Lepus europaeus
M100,3382,NA,Mammalia,Lagomorpha,Leporidae,Lepus granatensis
M101,4700,NA,Mammalia,Lagomorpha,Leporidae,Lepus timidus
M102,2500,NA,Mammalia,Lagomorpha,Leporidae,Lepus tolai
M103,14000,NA,Mammalia,Carnivora,Mustelidae,Lutra lutra
M104,29000,NA,Mammalia,Carnivora,Felidae,Lynx lynx
M105,14000,NA,Mammalia,Carnivora,Felidae,Lynx pardinus
M107,6000,NA,Mammalia,Rodentia,Sciuridae,Marmota baibacina
M108,7300,NA,Mammalia,Rodentia,Sciuridae,Marmota bobak
M109,8000,NA,Mammalia,Rodentia,Sciuridae,Marmota marmota
M110,2300,NA,Mammalia,Carnivora,Mustelidae,Martes foina
M111,1800,NA,Mammalia,Carnivora,Mustelidae,Martes martes
M112,1800,NA,Mammalia,Carnivora,Mustelidae,Martes zibellina
M113,9000,NA,Mammalia,Carnivora,Mustelidae,Meles leucurus
M114,16000,NA,Mammalia,Carnivora,Mustelidae,Meles meles
M115,60,NA,Mammalia,Rodentia,Muridae,Meriones crassus
M116,80,NA,Mammalia,Rodentia,Muridae,Meriones dahli
M117,90,NA,Mammalia,Rodentia,Muridae,Meriones libycus
M118,80,NA,Mammalia,Rodentia,Muridae,Meriones meridianus
M119,172,NA,Mammalia,Rodentia,Muridae,Meriones persicus
M120,140,NA,Mammalia,Rodentia,Muridae,Meriones tamariscinus
M121,130,NA,Mammalia,Rodentia,Muridae,Meriones tristrami
M122,159,NA,Mammalia,Rodentia,Muridae,Meriones vinogradovi
M123,125,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus auratus
M124,258,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus brandti
M125,115,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus newtoni
M126,280,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus raddei
M127,13,NA,Mammalia,Rodentia,Muridae,Micromys minutus
M128,50,NA,Mammalia,Rodentia,Cricetidae,Microtus agrestis
M129,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus anatolicus
M130,42.25,NA,Mammalia,Rodentia,Cricetidae,Microtus arvalis
M131,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus bavaricus
M132,26,NA,Mammalia,Rodentia,Cricetidae,Microtus brachycercus
M133,68,NA,Mammalia,Rodentia,Cricetidae,Microtus cabrerae
M134,25,NA,Mammalia,Rodentia,Cricetidae,Microtus daghestanicus
M135,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus dogramacii
M136,32,NA,Mammalia,Rodentia,Cricetidae,Microtus duodecimcostatus
M137,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus felteni
M138,24,NA,Mammalia,Rodentia,Cricetidae,Microtus gerbei
M139,25,NA,Mammalia,Rodentia,Cricetidae,Microtus gregalis
M140,67,NA,Mammalia,Rodentia,Cricetidae,Microtus guentheri
M141,54.3,NA,Mammalia,Rodentia,Cricetidae,Microtus levis
M142,33.7,NA,Mammalia,Rodentia,Cricetidae,Microtus liechtesteini
M143,19,NA,Mammalia,Rodentia,Cricetidae,Microtus lusitanicus
M144,29,NA,Mammalia,Rodentia,Cricetidae,Microtus majori
M145,36.49,NA,Mammalia,Rodentia,Cricetidae,Microtus middendorffii
M146,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus multiplex
M147,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus nasarovi
M148,62,NA,Mammalia,Rodentia,Cricetidae,Microtus oeconomus
M149,26,NA,Mammalia,Rodentia,Cricetidae,Microtus savii
M150,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus schidlovskii
M151,38,NA,Mammalia,Rodentia,Cricetidae,Microtus socialis
M152,26,NA,Mammalia,Rodentia,Cricetidae,Microtus subterraneus
M153,36,NA,Mammalia,Rodentia,Cricetidae,Microtus tatricus
M154,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus thomasi
M155,20.8,NA,Mammalia,Chiroptera,Vespertilionidae,Miniopterus fuliginosus
M156,20.8,NA,Mammalia,Chiroptera,Vespertilionidae,Miniopterus schreibersii
M157,NA,NA,Mammalia,Rodentia,Muridae,Mus cypriacus
M158,22,NA,Mammalia,Rodentia,Muridae,Mus macedonicus
M159,22,NA,Mammalia,Rodentia,Muridae,Mus musculus
M160,14.9,NA,Mammalia,Rodentia,Muridae,Mus spicilegus
M161,19,NA,Mammalia,Rodentia,Muridae,Mus spretus
M162,40,NA,Mammalia,Rodentia,Gliridae,Muscardinus avellanarius
M163,445,NA,Mammalia,Carnivora,Mustelidae,Mustela erminea
M164,2050,NA,Mammalia,Carnivora,Mustelidae,Mustela eversmanii
M165,1005,NA,Mammalia,Carnivora,Mustelidae,Mustela lutreola
M166,250,NA,Mammalia,Carnivora,Mustelidae,Mustela nivalis
M167,1710,NA,Mammalia,Carnivora,Mustelidae,Mustela putorius
M168,820,NA,Mammalia,Carnivora,Mustelidae,Mustela sibirica
M169,40,NA,Mammalia,Rodentia,Cricetidae,Myodes glareolus
M170,50,NA,Mammalia,Rodentia,Cricetidae,Myodes rufocanus
M171,40,NA,Mammalia,Rodentia,Cricetidae,Myodes rutilus
M172,56,NA,Mammalia,Rodentia,Gliridae,Myomimus roachi
M173,56,NA,Mammalia,Rodentia,Gliridae,Myomimus setzeri
M174,45,NA,Mammalia,Rodentia,Cricetidae,Myopus schisticolor
M175,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis alcathoe
M176,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis aurascens
M177,13.6,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis bechsteinii
M178,29.5,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis blythii
M179,9.5,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis brandtii
M180,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis capaccinii
M181,20,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis dasycneme
M182,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis daubentonii
M183,13.6,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis emarginatus
M184,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis hajastanicus
M185,35,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis myotis
M186,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis mystacinus
M187,14,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis nattereri
M188,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis nipalensis
M189,30,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis punicus
M190,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis schaubi
M191,16,NA,Mammalia,Eulipotyphla,Soricidae,Neomys anomalus
M192,24,NA,Mammalia,Eulipotyphla,Soricidae,Neomys fodiens
M193,28,NA,Mammalia,Eulipotyphla,Soricidae,Neomys teres
M195,15,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus azoreum
M196,76,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus lasiopterus
M197,23.2,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus leisleri
M198,46,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus noctula
M199,260,NA,Mammalia,Lagomorpha,Ochotonidae,Ochotona hyperborea
M200,250,NA,Mammalia,Lagomorpha,Ochotonidae,Ochotona pusilla
M201,2500,NA,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus
M202,4500,NA,Mammalia,Carnivora,Felidae,Otocolobus manul
M203,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Ovis aries
M204,NA,NA,Mammalia,Cetartiodactyla,Bovidae,Ovis orientalis
M205,71000,NA,Mammalia,Carnivora,Felidae,Panthera pardus
M206,10,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus kuhlii
M207,5.7,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus maderensis
M208,15.5,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus nathusii
M209,9.2,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pipistrellus
M210,7.5,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pygmaeus
M90,10,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus savii
M211,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus auritus
M212,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus austriacus
M213,10,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus kolombatovici
M214,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus macrobullaris
M215,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus sardus
M216,9.1,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus teneriffae
M217,87.8,NA,Mammalia,Rodentia,Cricetidae,Prometheomys schaposchnikowi
M218,200,NA,Mammalia,Rodentia,Sciuridae,Pteromys volans
M219,40.14,NA,Mammalia,Rodentia,Dipodidae,Pygeretmus platyurus
M220,52,NA,Mammalia,Rodentia,Dipodidae,Pygeretmus pumilio
M221,240000,NA,Mammalia,Cetartiodactyla,Cervidae,Rangifer tarandus
M224,15,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus blasii
M225,16,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus euryale
M226,34,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus ferrumequinum
M227,8,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus hipposideros
M228,18,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus mehelyi
M229,285,NA,Mammalia,Rodentia,Muridae,Rhombomys opimus
M230,170.6,NA,Mammalia,Chiroptera,Pteropodidae,Rousettus aegyptiacus
M231,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Rupicapra pyrenaica
M232,62000,NA,Mammalia,Cetartiodactyla,Bovidae,Rupicapra rupicapra
M233,51000,NA,Mammalia,Cetartiodactyla,Bovidae,Saiga tatarica
M234,430,NA,Mammalia,Rodentia,Sciuridae,Sciurus anomalus
M235,350,NA,Mammalia,Rodentia,Sciuridae,Sciurus vulgaris
M236,10,NA,Mammalia,Rodentia,Dipodidae,Sicista armenica
M237,13,NA,Mammalia,Rodentia,Dipodidae,Sicista betulina
M238,8.8,NA,Mammalia,Rodentia,Dipodidae,Sicista caucasica
M239,8,NA,Mammalia,Rodentia,Dipodidae,Sicista kazbegica
M240,8.8,NA,Mammalia,Rodentia,Dipodidae,Sicista kluchorica
M241,9,NA,Mammalia,Rodentia,Dipodidae,Sicista severtzovi
M242,10,NA,Mammalia,Rodentia,Dipodidae,Sicista strandi
M243,14,NA,Mammalia,Rodentia,Dipodidae,Sicista subtilis
M244,11.8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex alpinus
M245,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex antinorii
M246,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex araneus
M248,8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex caecutiens
M249,13.5,NA,Mammalia,Eulipotyphla,Soricidae,Sorex coronatus
M250,8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex granarius
M251,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex isodon
M252,4,NA,Mammalia,Eulipotyphla,Soricidae,Sorex minutissimus
M253,6.1,NA,Mammalia,Eulipotyphla,Soricidae,Sorex minutus
