Species_ID,body_mass_g,body_length_max_mm,Class,Order,Family,Species,body_mass_databases,new_body_mass_g
B85,1600,NA,Aves,Falconiformes,Accipitridae,Pandion haliaetus,1627,1627
B86,800,NA,Aves,Falconiformes,Accipitridae,Pernis apivorus,791,791
B87,232.5,NA,Aves,Falconiformes,Accipitridae,Elanus caeruleus,258.5,258.5
B88,1025,NA,Aves,Falconiformes,Accipitridae,Milvus milvus,1231.8,1231.8
B89,800,NA,Aves,Falconiformes,Accipitridae,Milvus migrans,850,850
B9,300,NA,Aves,Podicipediformes,Podicipedidae,Podiceps nigricollis,255.5,255.5
B90,4793,NA,Aves,Falconiformes,Accipitridae,Haliaeetus albicilla,5572,5572
B91,6000,NA,Aves,Falconiformes,Accipitridae,Gypaetus barbatus,6175,6175
B92,1900,NA,Aves,Falconiformes,Accipitridae,Neophron percnopterus,2026,2026
B93,9250,NA,Aves,Falconiformes,Accipitridae,Gyps fulvus,8525,8525
B94,10000,NA,Aves,Falconiformes,Accipitridae,Aegypius monachus,10000,10000
B95,1750,NA,Aves,Falconiformes,Accipitridae,Circaetus gallicus,1735,1735
B96,600,NA,Aves,Falconiformes,Accipitridae,Circus aeruginosus,669,669
B97,550,NA,Aves,Falconiformes,Accipitridae,Circus cyaneus,527,527
B98,375.125,NA,Aves,Falconiformes,Accipitridae,Circus macrourus,445,445
B99,337.5,NA,Aves,Falconiformes,Accipitridae,Circus pygargus,345,345
NA,795,NA,NA,NA,NA,NA,NA,795
NA,1000,NA,NA,NA,NA,NA,NA,1000
M1,90,NA,Mammalia,Rodentia,Muridae,Acomys cilicicus,42.5,42.5
M2,86,NA,Mammalia,Rodentia,Muridae,Acomys minous,62.5,62.5
M3,63,NA,Mammalia,Rodentia,Muridae,Acomys nesiotes,52.5,52.5
M4,8.00E+05,NA,Mammalia,Cetartiodactyla,Cervidae,Alces alces,356998,356998
M5,62,NA,Mammalia,Rodentia,Dipodidae,Allactaga elater,59,59
M6,92,NA,Mammalia,Rodentia,Dipodidae,Allactaga euphratica,70,70
M7,400,NA,Mammalia,Rodentia,Dipodidae,Allactaga major,350,350
M8,97.5,NA,Mammalia,Rodentia,Dipodidae,Allactaga sibirica,97.5,97.5
M9,137,NA,Mammalia,Rodentia,Dipodidae,Allactaga williamsi,100,100
M10,60,NA,Mammalia,Rodentia,Cricetidae,Allocricetulus eversmanni,115.6,115.6
M11,6000,NA,Mammalia,Carnivora,Canidae,Alopex lagopus,NA,6000
M12,29.8,NA,Mammalia,Rodentia,Muridae,Apodemus agrarius,23.3,23.3
M13,42,NA,Mammalia,Rodentia,Muridae,Apodemus alpicola,28.1,28.1
M14,56,NA,Mammalia,Rodentia,Muridae,Apodemus epimelas,42,42
M15,50,NA,Mammalia,Rodentia,Muridae,Apodemus flavicollis,39,39
M16,27,NA,Mammalia,Rodentia,Muridae,Apodemus hyrcanicus,28.5,28.5
M17,57,NA,Mammalia,Rodentia,Muridae,Apodemus mystacinus,45.6,45.6
M18,25.76,NA,Mammalia,Rodentia,Muridae,Apodemus ponticus,33.8,33.8
M19,47,NA,Mammalia,Rodentia,Muridae,Apodemus sylvaticus,30.5,30.5
M20,28,NA,Mammalia,Rodentia,Muridae,Apodemus uralensis,17.1,17.1
M21,37,NA,Mammalia,Rodentia,Muridae,Apodemus witherbyi,30,30
M22,250,NA,Mammalia,Rodentia,Cricetidae,Arvicola amphibius,225,225
M23,275,NA,Mammalia,Rodentia,Cricetidae,Arvicola sapidus,220,220
M24,53,NA,Mammalia,Rodentia,Cricetidae,Arvicola scherman,97.5,97.5
M25,657,NA,Mammalia,Eulipotyphla,Erinaceidae,Atelerix algirus,1250,1250
M26,14.2,NA,Mammalia,Chiroptera,Vespertilionidae,Barbastella barbastellus,8,8
M27,10,NA,Mammalia,Chiroptera,Vespertilionidae,Barbastella leucomelas,15.1,15.1
M28,1.00E+06,NA,Mammalia,Cetartiodactyla,Bovidae,Bison bonasus,5.00E+05,5.00E+05
M29,21.22,NA,Mammalia,Rodentia,Calomyscidae,Calomyscus urartensis,16.5,16.5
M30,9800,NA,Mammalia,Carnivora,Canidae,Canis aureus,10345.2,10345.2
M31,62000,NA,Mammalia,Carnivora,Canidae,Canis lupus,32183.3,32183.3
M32,NA,NA,Mammalia,Cetartiodactyla,Bovidae,Capra aegagrus,33500,33500
M33,155000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra caucasica,55000,55000
M34,155000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra cylindricornis,50000,50000
M36,120000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra ibex,85166.5,85166.5
M37,90000,NA,Mammalia,Cetartiodactyla,Bovidae,Capra pyrenaica,50000,50000
M38,30000,NA,Mammalia,Cetartiodactyla,Cervidae,Capreolus capreolus,22500,22500
M39,47000,NA,Mammalia,Cetartiodactyla,Cervidae,Capreolus pygargus,43752.2,43752.2
M40,38000,NA,Mammalia,Rodentia,Castoridae,Castor fiber,19000,19000
M41,255000,NA,Mammalia,Cetartiodactyla,Cervidae,Cervus elaphus,131250,131250
M42,63,NA,Mammalia,Rodentia,Cricetidae,Chionomys gud,93.5,93.5
M43,62,NA,Mammalia,Rodentia,Cricetidae,Chionomys nivalis,54,54
M44,78,NA,Mammalia,Rodentia,Cricetidae,Chionomys roberti,93.5,93.5
M45,41,NA,Mammalia,Rodentia,Cricetidae,Cricetulus migratorius,38.5,38.5
M46,908,NA,Mammalia,Rodentia,Cricetidae,Cricetus cricetus,510,510
M47,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura arispa,9,9
M48,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura armenica,8,8
M49,9.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura canariensis,7.5,7.5
M50,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura caspica,10.3,10.3
M52,15,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura leucodon,9.8,9.8
M53,14,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura pachyura,14.4,14.4
M54,14,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura russula,11.5,11.5
M55,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura serezkyensis,10.1,10.1
M56,9.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura sicula,6.9,6.9
M57,8.5,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura suaveolens,5.2,5.2
M58,NA,NA,Mammalia,Eulipotyphla,Soricidae,Crocidura zimmermanni,7.5,7.5
M59,80000,NA,Mammalia,Cetartiodactyla,Cervidae,Dama dama,56250,56250
M60,520,NA,Mammalia,Eulipotyphla,Talpidae,Desmana moschata,383,383
M61,120,NA,Mammalia,Rodentia,Cricetidae,Dicrostonyx torquatus,85,85
M62,82,NA,Mammalia,Rodentia,Cricetidae,Dinaromys bogdanovi,56,56
M63,13,NA,Mammalia,Eulipotyphla,Soricidae,Diplomesodon pulchellum,11,11
M64,110,NA,Mammalia,Rodentia,Dipodidae,Dipus sagitta,85.7,85.7
M65,32,NA,Mammalia,Rodentia,Gliridae,Dryomys laniger,22.2,22.2
M66,34,NA,Mammalia,Rodentia,Gliridae,Dryomys nitedula,28.9,28.9
M67,120,NA,Mammalia,Rodentia,Gliridae,Eliomys melanurus,51.8,51.8
M68,190,NA,Mammalia,Rodentia,Gliridae,Eliomys quercinus,115,115
M69,140,NA,Mammalia,Rodentia,Cricetidae,Ellobius lutescens,117.3,117.3
M70,140,NA,Mammalia,Rodentia,Cricetidae,Ellobius talpinus,40,40
M71,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus bobrinskoi,7.6,7.6
M72,23,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus bottae,14.2,14.2
M73,18,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus nilssonii,10.4,10.4
M74,35,NA,Mammalia,Chiroptera,Vespertilionidae,Eptesicus serotinus,22.9,22.9
M75,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus concolor,719,719
M76,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus europaeus,771,771
M77,1200,NA,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus roumanicus,745,745
M78,12000,NA,Mammalia,Carnivora,Felidae,Felis chaus,7393,7393
M79,3400,NA,Mammalia,Carnivora,Felidae,Felis margarita,2525,2525
M80,8000,NA,Mammalia,Carnivora,Felidae,Felis silvestris,5500,5500
M81,80,NA,Mammalia,Eulipotyphla,Talpidae,Galemys pyrenaicus,60.2,60.2
M82,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Gazella subgutturosa,28500,28500
M83,2600,NA,Mammalia,Carnivora,Viverridae,Genetta genetta,1800,1800
M84,27,NA,Mammalia,Rodentia,Muridae,Gerbillus dasyurus,23.5,23.5
M85,243,NA,Mammalia,Rodentia,Gliridae,Glis glis,125,125
M86,18000,NA,Mammalia,Carnivora,Mustelidae,Gulo gulo,17012.6,17012.6
M87,500,NA,Mammalia,Eulipotyphla,Erinaceidae,Hemiechinus auritus,342,342
M88,4100,NA,Mammalia,Carnivora,Herpestidae,Herpestes ichneumon,5175,5175
M89,41000,NA,Mammalia,Carnivora,Hyaenidae,Hyaena hyaena,41705.1,41705.1
M91,13500,NA,Mammalia,Rodentia,Hystricidae,Hystrix cristata,16250,16250
M92,14500,NA,Mammalia,Rodentia,Hystricidae,Hystrix indica,12435.8,12435.8
M93,30,NA,Mammalia,Rodentia,Cricetidae,Lagurus lagurus,20.3,20.3
M94,130,NA,Mammalia,Rodentia,Cricetidae,Lemmus lemmus,47.5,47.5
M95,115,NA,Mammalia,Rodentia,Cricetidae,Lemmus sibiricus,52.3,52.3
M96,2500,NA,Mammalia,Lagomorpha,Leporidae,Lepus capensis,3261.7,3261.7
M97,3450,NA,Mammalia,Lagomorpha,Leporidae,Lepus castroviejoi,2750,2750
M98,3800,NA,Mammalia,Lagomorpha,Leporidae,Lepus corsicanus,3000,3000
M99,6500,NA,Mammalia,Lagomorpha,Leporidae,Lepus europaeus,3740,3740
M100,3382,NA,Mammalia,Lagomorpha,Leporidae,Lepus granatensis,4010,4010
M101,4700,NA,Mammalia,Lagomorpha,Leporidae,Lepus timidus,3048,3048
M102,2500,NA,Mammalia,Lagomorpha,Leporidae,Lepus tolai,1589,1589
M103,14000,NA,Mammalia,Carnivora,Mustelidae,Lutra lutra,8785.1,8785.1
M104,29000,NA,Mammalia,Carnivora,Felidae,Lynx lynx,17950,17950
M105,14000,NA,Mammalia,Carnivora,Felidae,Lynx pardinus,9400,9400
M107,6000,NA,Mammalia,Rodentia,Sciuridae,Marmota baibacina,7500,7500
M108,7300,NA,Mammalia,Rodentia,Sciuridae,Marmota bobak,5500,5500
M109,8000,NA,Mammalia,Rodentia,Sciuridae,Marmota marmota,2010,2010
M110,2300,NA,Mammalia,Carnivora,Mustelidae,Martes foina,1540.8,1540.8
M111,1800,NA,Mammalia,Carnivora,Mustelidae,Martes martes,1300,1300
M112,1800,NA,Mammalia,Carnivora,Mustelidae,Martes zibellina,1130,1130
M113,9000,NA,Mammalia,Carnivora,Mustelidae,Meles leucurus,6250,6250
M114,16000,NA,Mammalia,Carnivora,Mustelidae,Meles meles,13000,13000
M115,60,NA,Mammalia,Rodentia,Muridae,Meriones crassus,80,80
M116,80,NA,Mammalia,Rodentia,Muridae,Meriones dahli,34.1,34.1
M117,90,NA,Mammalia,Rodentia,Muridae,Meriones libycus,91.3,91.3
M118,80,NA,Mammalia,Rodentia,Muridae,Meriones meridianus,41,41
M119,172,NA,Mammalia,Rodentia,Muridae,Meriones persicus,100,100
M120,140,NA,Mammalia,Rodentia,Muridae,Meriones tamariscinus,120,120
M121,130,NA,Mammalia,Rodentia,Muridae,Meriones tristrami,105,105
M122,159,NA,Mammalia,Rodentia,Muridae,Meriones vinogradovi,150,150
M123,125,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus auratus,105,105
M124,258,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus brandti,198,198
M125,115,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus newtoni,97.5,97.5
M126,280,NA,Mammalia,Rodentia,Cricetidae,Mesocricetus raddei,260,260
M127,13,NA,Mammalia,Rodentia,Muridae,Micromys minutus,6,6
M128,50,NA,Mammalia,Rodentia,Cricetidae,Microtus agrestis,42.5,42.5
M129,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus anatolicus,52.5,52.5
M130,42.25,NA,Mammalia,Rodentia,Cricetidae,Microtus arvalis,28,28
M131,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus bavaricus,24,24
M132,26,NA,Mammalia,Rodentia,Cricetidae,Microtus brachycercus,22.8,22.8
M133,68,NA,Mammalia,Rodentia,Cricetidae,Microtus cabrerae,52.5,52.5
M134,25,NA,Mammalia,Rodentia,Cricetidae,Microtus daghestanicus,20,20
M135,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus dogramacii,28,28
M136,32,NA,Mammalia,Rodentia,Cricetidae,Microtus duodecimcostatus,23,23
M137,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus felteni,21,21
M138,24,NA,Mammalia,Rodentia,Cricetidae,Microtus gerbei,20.5,20.5
M139,25,NA,Mammalia,Rodentia,Cricetidae,Microtus gregalis,47.5,47.5
M140,67,NA,Mammalia,Rodentia,Cricetidae,Microtus guentheri,54,54
M141,54.3,NA,Mammalia,Rodentia,Cricetidae,Microtus levis,37.1,37.1
M142,33.7,NA,Mammalia,Rodentia,Cricetidae,Microtus liechtesteini,NA,33.7
M143,19,NA,Mammalia,Rodentia,Cricetidae,Microtus lusitanicus,17,17
M144,29,NA,Mammalia,Rodentia,Cricetidae,Microtus majori,24.5,24.5
M145,36.49,NA,Mammalia,Rodentia,Cricetidae,Microtus middendorffii,56.6,56.6
M146,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus multiplex,23.2,23.2
M147,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus nasarovi,38.6,38.6
M148,62,NA,Mammalia,Rodentia,Cricetidae,Microtus oeconomus,34.4,34.4
M149,26,NA,Mammalia,Rodentia,Cricetidae,Microtus savii,20,20
M150,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus schidlovskii,46.7,46.7
M151,38,NA,Mammalia,Rodentia,Cricetidae,Microtus socialis,48,48
M152,26,NA,Mammalia,Rodentia,Cricetidae,Microtus subterraneus,19.5,19.5
M153,36,NA,Mammalia,Rodentia,Cricetidae,Microtus tatricus,40,40
M154,NA,NA,Mammalia,Rodentia,Cricetidae,Microtus thomasi,26.5,26.5
M155,20.8,NA,Mammalia,Chiroptera,Vespertilionidae,Miniopterus fuliginosus,NA,20.8
M156,20.8,NA,Mammalia,Chiroptera,Vespertilionidae,Miniopterus schreibersii,11.1,11.1
M157,NA,NA,Mammalia,Rodentia,Muridae,Mus cypriacus,50.6,50.6
M158,22,NA,Mammalia,Rodentia,Muridae,Mus macedonicus,15,15
M159,22,NA,Mammalia,Rodentia,Muridae,Mus musculus,16.1,16.1
M160,14.9,NA,Mammalia,Rodentia,Muridae,Mus spicilegus,14,14
M161,19,NA,Mammalia,Rodentia,Muridae,Mus spretus,12.8,12.8
M162,40,NA,Mammalia,Rodentia,Gliridae,Muscardinus avellanarius,27.5,27.5
M163,445,NA,Mammalia,Carnivora,Mustelidae,Mustela erminea,119.4,119.4
M164,2050,NA,Mammalia,Carnivora,Mustelidae,Mustela eversmanii,1350,1350
M165,1005,NA,Mammalia,Carnivora,Mustelidae,Mustela lutreola,440,440
M166,250,NA,Mammalia,Carnivora,Mustelidae,Mustela nivalis,137.5,137.5
M167,1710,NA,Mammalia,Carnivora,Mustelidae,Mustela putorius,915.4,915.4
M168,820,NA,Mammalia,Carnivora,Mustelidae,Mustela sibirica,405,405
M169,40,NA,Mammalia,Rodentia,Cricetidae,Myodes glareolus,21.2,21.2
M170,50,NA,Mammalia,Rodentia,Cricetidae,Myodes rufocanus,37,37
M171,40,NA,Mammalia,Rodentia,Cricetidae,Myodes rutilus,28.2,28.2
M172,56,NA,Mammalia,Rodentia,Gliridae,Myomimus roachi,45.5,45.5
M173,56,NA,Mammalia,Rodentia,Gliridae,Myomimus setzeri,9.5,9.5
M174,45,NA,Mammalia,Rodentia,Cricetidae,Myopus schisticolor,25,25
M175,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis alcathoe,5,5
M176,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis aurascens,7.5,7.5
M177,13.6,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis bechsteinii,8.5,8.5
M178,29.5,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis blythii,22.5,22.5
M179,9.5,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis brandtii,5.3,5.3
M180,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis capaccinii,7.4,7.4
M181,20,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis dasycneme,14.1,14.1
M182,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis daubentonii,7.4,7.4
M183,13.6,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis emarginatus,7.7,7.7
M184,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis hajastanicus,6.8,6.8
M185,35,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis myotis,34,34
M186,8,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis mystacinus,6,6
M187,14,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis nattereri,7.1,7.1
M188,15,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis nipalensis,6.3,6.3
M189,30,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis punicus,23.5,23.5
M190,NA,NA,Mammalia,Chiroptera,Vespertilionidae,Myotis schaubi,8,8
M191,16,NA,Mammalia,Eulipotyphla,Soricidae,Neomys anomalus,16,16
M192,24,NA,Mammalia,Eulipotyphla,Soricidae,Neomys fodiens,14.3,14.3
M193,28,NA,Mammalia,Eulipotyphla,Soricidae,Neomys teres,12.9,12.9
M195,15,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus azoreum,7.1,7.1
M196,76,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus lasiopterus,49.7,49.7
M197,23.2,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus leisleri,13.3,13.3
M198,46,NA,Mammalia,Chiroptera,Vespertilionidae,Nyctalus noctula,28,28
M199,260,NA,Mammalia,Lagomorpha,Ochotonidae,Ochotona hyperborea,156,156
M200,250,NA,Mammalia,Lagomorpha,Ochotonidae,Ochotona pusilla,142.5,142.5
M201,2500,NA,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,1958.3,1958.3
M202,4500,NA,Mammalia,Carnivora,Felidae,Otocolobus manul,3500,3500
M203,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Ovis aries,NA,40000
M204,NA,NA,Mammalia,Cetartiodactyla,Bovidae,Ovis orientalis,60000,60000
M205,71000,NA,Mammalia,Carnivora,Felidae,Panthera pardus,54999.7,54999.7
M206,10,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus kuhlii,5.9,5.9
M207,5.7,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus maderensis,7,7
M208,15.5,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus nathusii,7.3,7.3
M209,9.2,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pipistrellus,5.7,5.7
M210,7.5,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pygmaeus,5.7,5.7
M90,10,NA,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus savii,NA,10
M211,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus auritus,7.8,7.8
M212,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus austriacus,7.3,7.3
M213,10,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus kolombatovici,7,7
M214,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus macrobullaris,8.5,8.5
M215,14,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus sardus,9.8,9.8
M216,9.1,NA,Mammalia,Chiroptera,Vespertilionidae,Plecotus teneriffae,8,8
M217,87.8,NA,Mammalia,Rodentia,Cricetidae,Prometheomys schaposchnikowi,75,75
M218,200,NA,Mammalia,Rodentia,Sciuridae,Pteromys volans,143.8,143.8
M219,40.14,NA,Mammalia,Rodentia,Dipodidae,Pygeretmus platyurus,26.4,26.4
M220,52,NA,Mammalia,Rodentia,Dipodidae,Pygeretmus pumilio,52,52
M221,240000,NA,Mammalia,Cetartiodactyla,Cervidae,Rangifer tarandus,86034,86034
M224,15,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus blasii,9.7,9.7
M225,16,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus euryale,8.2,8.2
M226,34,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus ferrumequinum,21.1,21.1
M227,8,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus hipposideros,4.7,4.7
M228,18,NA,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus mehelyi,12.3,12.3
M229,285,NA,Mammalia,Rodentia,Muridae,Rhombomys opimus,144,144
M230,170.6,NA,Mammalia,Chiroptera,Pteropodidae,Rousettus aegyptiacus,132.2,132.2
M231,40000,NA,Mammalia,Cetartiodactyla,Bovidae,Rupicapra pyrenaica,30000,30000
M232,62000,NA,Mammalia,Cetartiodactyla,Bovidae,Rupicapra rupicapra,26100,26100
M233,51000,NA,Mammalia,Cetartiodactyla,Bovidae,Saiga tatarica,29000,29000
M234,430,NA,Mammalia,Rodentia,Sciuridae,Sciurus anomalus,256,256
M235,350,NA,Mammalia,Rodentia,Sciuridae,Sciurus vulgaris,333,333
M236,10,NA,Mammalia,Rodentia,Dipodidae,Sicista armenica,6.5,6.5
M237,13,NA,Mammalia,Rodentia,Dipodidae,Sicista betulina,8,8
M238,8.8,NA,Mammalia,Rodentia,Dipodidae,Sicista caucasica,10,10
M239,8,NA,Mammalia,Rodentia,Dipodidae,Sicista kazbegica,7,7
M240,8.8,NA,Mammalia,Rodentia,Dipodidae,Sicista kluchorica,7.5,7.5
M241,9,NA,Mammalia,Rodentia,Dipodidae,Sicista severtzovi,11.2,11.2
M242,10,NA,Mammalia,Rodentia,Dipodidae,Sicista strandi,10.3,10.3
M243,14,NA,Mammalia,Rodentia,Dipodidae,Sicista subtilis,11.8,11.8
M244,11.8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex alpinus,7.8,7.8
M245,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex antinorii,11.5,11.5
M246,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex araneus,10,10
M248,8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex caecutiens,5.4,5.4
M249,13.5,NA,Mammalia,Eulipotyphla,Soricidae,Sorex coronatus,9.6,9.6
M250,8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex granarius,6.3,6.3
M251,15,NA,Mammalia,Eulipotyphla,Soricidae,Sorex isodon,9.4,9.4
M252,4,NA,Mammalia,Eulipotyphla,Soricidae,Sorex minutissimus,2.5,2.5
M253,6.1,NA,Mammalia,Eulipotyphla,Soricidae,Sorex minutus,4.5,4.5
M254,14.8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex raddei,10,10
M255,7,NA,Mammalia,Eulipotyphla,Soricidae,Sorex samniticus,8.3,8.3
M256,8,NA,Mammalia,Eulipotyphla,Soricidae,Sorex satunini,7.5,7.5
M257,10,NA,Mammalia,Eulipotyphla,Soricidae,Sorex tundrensis,7.7,7.7
M258,7,NA,Mammalia,Eulipotyphla,Soricidae,Sorex volnuchini,5.5,5.5
M259,250,NA,Mammalia,Rodentia,Spalacidae,Spalax arenarius,520,520
M260,252,NA,Mammalia,Rodentia,Spalacidae,Spalax ehrenbergi,176,176
M261,603,NA,Mammalia,Rodentia,Spalacidae,Spalax giganteus,603,603
M262,450,NA,Mammalia,Rodentia,Spalacidae,Spalax graecus,325,325
M263,338,NA,Mammalia,Rodentia,Spalacidae,Spalax leucodon,178,178
M264,570,NA,Mammalia,Rodentia,Spalacidae,Spalax microphthalmus,470,470
M265,350,NA,Mammalia,Rodentia,Spalacidae,Spalax nehringi,176,176
M266,570,NA,Mammalia,Rodentia,Spalacidae,Spalax uralensis,360.9,360.9
M267,550,NA,Mammalia,Rodentia,Spalacidae,Spalax zemni,287.5,287.5
M268,350,NA,Mammalia,Rodentia,Sciuridae,Spermophilus citellus,290,290
M269,900,NA,Mammalia,Rodentia,Sciuridae,Spermophilus fulvus,596,596
M270,500,NA,Mammalia,Rodentia,Sciuridae,Spermophilus major,786,786
M271,460,NA,Mammalia,Rodentia,Sciuridae,Spermophilus musicus,316.9,316.9
M272,460,NA,Mammalia,Rodentia,Sciuridae,Spermophilus pygmaeus,136,136
M273,500,NA,Mammalia,Rodentia,Sciuridae,Spermophilus suslicus,252,252
M274,490,NA,Mammalia,Rodentia,Sciuridae,Spermophilus taurensis,200.7,200.7
M275,490,NA,Mammalia,Rodentia,Sciuridae,Spermophilus xanthoprymnus,289.7,289.7
M276,55,NA,Mammalia,Rodentia,Dipodidae,Stylodipus telum,80,80
M277,2.7,NA,Mammalia,Eulipotyphla,Soricidae,Suncus etruscus,2.1,2.1
M278,150000,NA,Mammalia,Cetartiodactyla,Suidae,Sus scrofa,101052.1,101052.1
M279,55,NA,Mammalia,Chiroptera,Molossidae,Tadarida teniotis,27,27
M280,120,NA,Mammalia,Eulipotyphla,Talpidae,Talpa caeca,92.5,92.5
M281,91,NA,Mammalia,Eulipotyphla,Talpidae,Talpa caucasica,90,90
M282,120,NA,Mammalia,Eulipotyphla,Talpidae,Talpa davidiana,70.5,70.5
M283,130,NA,Mammalia,Eulipotyphla,Talpidae,Talpa europaea,77,77
M284,53,NA,Mammalia,Eulipotyphla,Talpidae,Talpa levantis,90,90
M285,66,NA,Mammalia,Eulipotyphla,Talpidae,Talpa occidentalis,53.5,53.5
M286,134,NA,Mammalia,Eulipotyphla,Talpidae,Talpa romana,92.5,92.5
M287,71.12,NA,Mammalia,Eulipotyphla,Talpidae,Talpa stankovici,72,72
M288,150,NA,Mammalia,Rodentia,Sciuridae,Tamias sibiricus,NA,150
M289,270,NA,Mammalia,Rodentia,Muridae,Tatera indica,166.3,166.3
M290,315000,NA,Mammalia,Carnivora,Ursidae,Ursus arctos,180520.4,180520.4
