Species,Order,Family,id
Discoglossus montalentii,Anura,Alytidae,A15
Euproctus montanus,Caudata,Salamandridae,A19
Euproctus platycephalus,Caudata,Salamandridae,A20
Discoglossus sardus,Anura,Alytidae,A17
Gavia stellata,Gaviiformes,Gaviidae,B1
Rana arvalis,Anura,Ranidae,A44
Pelophylax bedriagae,Anura,Ranidae,A45
Pelophylax bergeri,Anura,Ranidae,A46
Pelophylax cerigensis,Anura,Ranidae,A47
Pelophylax cretensis,Anura,Ranidae,A48
Rana dalmatina,Anura,Ranidae,A49
Pelophylax epeiroticus,Anura,Ranidae,A50
Pelophylax esculentus,Anura,Ranidae,A51
Rana graeca,Anura,Ranidae,A52
Pelophylax kl. grafi,Anura,Ranidae,A53
Pelophylax kl. hispanicus,Anura,Ranidae,A54
Rana iberica,Anura,Ranidae,A55
Rana italica,Anura,Ranidae,A56
Pelophylax kurtmuelleri,Anura,Ranidae,A57
Rana latastei,Anura,Ranidae,A58
Pelophylax lessonae,Anura,Ranidae,A59
Rana macrocnemis,Anura,Ranidae,A60
Pelophylax perezi,Anura,Ranidae,A61
Rana pyrenaica,Anura,Ranidae,A62
Pelophylax ridibundus,Anura,Ranidae,A63
Pelophylax shqipericus,Anura,Ranidae,A64
Rana tavasensis,Anura,Ranidae,A65
Rana temporaria,Anura,Ranidae,A66
Pelophylax caralitanus,Anura,Ranidae,A96
Rana macrocnemis holtzi,Anura,Ranidae,A98
Gavia immer,Gaviiformes,Gaviidae,B3
Podiceps cristatus,Podicipediformes,Podicipedidae,B6
Calotriton asper,Caudata,Salamandridae,A18
Pleurodeles waltl,Caudata,Salamandridae,A42
Ichthyosaura alpestris,Caudata,Salamandridae,A83
Lissotriton boscai,Caudata,Salamandridae,A84
Triturus carnifex,Caudata,Salamandridae,A85
Triturus cristatus,Caudata,Salamandridae,A86
Triturus dobrogicus,Caudata,Salamandridae,A87
Lissotriton helveticus,Caudata,Salamandridae,A88
Lissotriton italicus,Caudata,Salamandridae,A89
Triturus karelinii,Caudata,Salamandridae,A90
Triturus marmoratus,Caudata,Salamandridae,A91
Lissotriton montandoni,Caudata,Salamandridae,A92
Triturus pygmaeus,Caudata,Salamandridae,A93
Ommatotriton vittatus,Caudata,Salamandridae,A94
Lissotriton vulgaris,Caudata,Salamandridae,A95
Ommatotriton ophryticus,Caudata,Salamandridae,A97
Calotriton arnoldi,Caudata,Salamandridae,A99
Triturus macedonicus,Caudata,Salamandridae,A104
Podiceps grisegena,Podicipediformes,Podicipedidae,B7
Podiceps nigricollis,Podicipediformes,Podicipedidae,B9
Fulmarus glacialis,Procellariiformes,Procellariidae,B10
Arvicola amphibius,Rodentia,Cricetidae,M22
Arvicola sapidus,Rodentia,Cricetidae,M23
Arvicola scherman,Rodentia,Cricetidae,M24
Phalacrocorax carbo,Suliformes,Phalacrocoracidae,B25
Gallinula chloropus,Gruiformes,Rallidae,B150
Hirundo rustica,Passeriformes,Hirundinidae,B307
Phalacrocorax pygmaeus,Suliformes,Phalacrocoracidae,B27
Ardea cinerea,Pelecaniformes,Ardeidae,B30
Alytes cisternasii,Anura,Alytidae,A1
Alytes dickhilleni,Anura,Alytidae,A2
Alytes muletensis,Anura,Alytidae,A3
Alytes obstetricans,Anura,Alytidae,A4
Bombina bombina,Anura,Bombinatoridae,A5
Bombina pachypus,Anura,Bombinatoridae,A6
Bombina variegata,Anura,Bombinatoridae,A7
Bufo bufo,Anura,Bufonidae,A8
Epidalea calamita,Anura,Bufonidae,A9
Bufo verrucosissimus,Anura,Bufonidae,A10
Bufotes viridis,Anura,Bufonidae,A11
Chioglossa lusitanica,Caudata,Salamandridae,A12
Discoglossus galganoi,Anura,Alytidae,A13
Discoglossus jeanneae,Anura,Alytidae,A14
Discoglossus pictus,Anura,Alytidae,A16
Hyla arborea,Anura,Hylidae,A21
Hyla intermedia,Anura,Hylidae,A22
Hyla meridionalis,Anura,Hylidae,A23
Hyla sarda,Anura,Hylidae,A24
Hyla savignyi,Anura,Hylidae,A25
Pelobates cultripes,Anura,Pelobatidae,A36
Pelobates fuscus,Anura,Pelobatidae,A37
Pelobates syriacus,Anura,Pelobatidae,A38
Pelodytes caucasicus,Anura,Pelodytidae,A39
Pelodytes ibericus,Anura,Pelodytidae,A40
Pelodytes punctatus,Anura,Pelodytidae,A41
Salamandrina perspicillata,Caudata,Salamandridae,A73
Salamandrina terdigitata,Caudata,Salamandridae,A74
Bufotes balearica,Anura,Bufonidae,A100
Bufotes boulengeri,Anura,Bufonidae,A101
Bufotes sicula,Anura,Bufonidae,A102
Bufotes variabilis,Anura,Bufonidae,A103
Acomys cilicicus,Rodentia,Muridae,M1
Acomys minous,Rodentia,Muridae,M2
Acomys nesiotes,Rodentia,Muridae,M3
Allocricetulus eversmanni,Rodentia,Cricetidae,M10
Apodemus agrarius,Rodentia,Muridae,M12
Apodemus alpicola,Rodentia,Muridae,M13
Apodemus epimelas,Rodentia,Muridae,M14
Apodemus flavicollis,Rodentia,Muridae,M15
Apodemus hyrcanicus,Rodentia,Muridae,M16
Apodemus mystacinus,Rodentia,Muridae,M17
Apodemus ponticus,Rodentia,Muridae,M18
Apodemus sylvaticus,Rodentia,Muridae,M19
Apodemus uralensis,Rodentia,Muridae,M20
Apodemus witherbyi,Rodentia,Muridae,M21
Chionomys gud,Rodentia,Cricetidae,M42
Chionomys nivalis,Rodentia,Cricetidae,M43
Chionomys roberti,Rodentia,Cricetidae,M44
Cricetulus migratorius,Rodentia,Cricetidae,M45
Cricetus cricetus,Rodentia,Cricetidae,M46
Crocidura arispa,Soricomorpha,Soricidae,M47
Crocidura armenica,Soricomorpha,Soricidae,M48
Crocidura canariensis,Soricomorpha,Soricidae,M49
Crocidura caspica,Soricomorpha,Soricidae,M50
Crocidura leucodon,Soricomorpha,Soricidae,M52
Crocidura ichnusae,Soricomorpha,Soricidae,M53
Crocidura russula,Soricomorpha,Soricidae,M54
Crocidura serezkyensis,Soricomorpha,Soricidae,M55
Crocidura sicula,Soricomorpha,Soricidae,M56
Crocidura suaveolens,Soricomorpha,Soricidae,M57
Crocidura zimmermanni,Soricomorpha,Soricidae,M58
Desmana moschata,Soricomorpha,Talpidae,M60
Dicrostonyx torquatus,Rodentia,Cricetidae,M61
Dinaromys bogdanovi,Rodentia,Cricetidae,M62
Diplomesodon pulchellum,Soricomorpha,Soricidae,M63
Ellobius lutescens,Rodentia,Cricetidae,M69
Ellobius talpinus,Rodentia,Cricetidae,M70
Galemys pyrenaicus,Soricomorpha,Talpidae,M81
Dipodillus dasyurus,Rodentia,Muridae,M84
Lagurus lagurus,Rodentia,Cricetidae,M93
Lemmus lemmus,Rodentia,Cricetidae,M94
Lemmus sibiricus,Rodentia,Cricetidae,M95
Meriones crassus,Rodentia,Muridae,M115
Meriones dahli,Rodentia,Muridae,M116
Meriones libycus,Rodentia,Muridae,M117
Meriones meridianus,Rodentia,Muridae,M118
Meriones persicus,Rodentia,Muridae,M119
Meriones tamariscinus,Rodentia,Muridae,M120
Meriones tristrami,Rodentia,Muridae,M121
Meriones vinogradovi,Rodentia,Muridae,M122
Mesocricetus auratus,Rodentia,Cricetidae,M123
Mesocricetus brandti,Rodentia,Cricetidae,M124
Mesocricetus newtoni,Rodentia,Cricetidae,M125
Mesocricetus raddei,Rodentia,Cricetidae,M126
Micromys minutus,Rodentia,Muridae,M127
Microtus agrestis,Rodentia,Cricetidae,M128
Microtus anatolicus,Rodentia,Cricetidae,M129
Microtus arvalis,Rodentia,Cricetidae,M130
Microtus bavaricus,Rodentia,Cricetidae,M131
Microtus brachycercus,Rodentia,Cricetidae,M132
Microtus cabrerae,Rodentia,Cricetidae,M133
Microtus daghestanicus,Rodentia,Cricetidae,M134
Microtus dogramacii,Rodentia,Cricetidae,M135
Microtus duodecimcostatus,Rodentia,Cricetidae,M136
Microtus felteni,Rodentia,Cricetidae,M137
Microtus gerbei,Rodentia,Cricetidae,M138
Microtus gregalis,Rodentia,Cricetidae,M139
Microtus guentheri,Rodentia,Cricetidae,M140
Microtus levis,Rodentia,Cricetidae,M141
Microtus liechtensteini,Rodentia,Cricetidae,M142
Microtus lusitanicus,Rodentia,Cricetidae,M143
Microtus majori,Rodentia,Cricetidae,M144
Microtus middendorffi,Rodentia,Cricetidae,M145
Microtus multiplex,Rodentia,Cricetidae,M146
Microtus daghestanicus nasarovi,Rodentia,Cricetidae,M147
Microtus oeconomus,Rodentia,Cricetidae,M148
Microtus savii,Rodentia,Cricetidae,M149
Microtus schidlovskii,Rodentia,Cricetidae,M150
Microtus socialis,Rodentia,Cricetidae,M151
Microtus subterraneus,Rodentia,Cricetidae,M152
Microtus tatricus,Rodentia,Cricetidae,M153
Microtus thomasi,Rodentia,Cricetidae,M154
Mus cypriacus,Rodentia,Muridae,M157
Mus macedonicus,Rodentia,Muridae,M158
Mus musculus,Rodentia,Muridae,M159
Mus spicilegus,Rodentia,Muridae,M160
Mus spretus,Rodentia,Muridae,M161
Myodes glareolus,Rodentia,Cricetidae,M169
Myodes rufocanus,Rodentia,Cricetidae,M170
Myodes rutilus,Rodentia,Cricetidae,M171
Myopus schisticolor,Rodentia,Cricetidae,M174
Neomys anomalus,Soricomorpha,Soricidae,M191
Neomys fodiens,Soricomorpha,Soricidae,M192
Neomys teres,Soricomorpha,Soricidae,M193
Prometheomys schaposchnikowi,Rodentia,Cricetidae,M217
Rhombomys opimus,Rodentia,Muridae,M229
Sorex alpinus,Soricomorpha,Soricidae,M244
Sorex antinorii,Soricomorpha,Soricidae,M245
Sorex araneus,Soricomorpha,Soricidae,M246
Sorex caecutiens,Soricomorpha,Soricidae,M248
Sorex coronatus,Soricomorpha,Soricidae,M249
Sorex granarius,Soricomorpha,Soricidae,M250
Sorex isodon,Soricomorpha,Soricidae,M251
Sorex minutissimus,Soricomorpha,Soricidae,M252
Sorex minutus,Soricomorpha,Soricidae,M253
Sorex raddei,Soricomorpha,Soricidae,M254
Sorex samniticus,Soricomorpha,Soricidae,M255
Sorex satunini,Soricomorpha,Soricidae,M256
Sorex tundrensis,Soricomorpha,Soricidae,M257
Sorex volnuchini,Soricomorpha,Soricidae,M258
Spermophilus citellus,Rodentia,Sciuridae,M268
Spermophilus fulvus,Rodentia,Sciuridae,M269
Spermophilus major,Rodentia,Sciuridae,M270
Spermophilus musicus,Rodentia,Sciuridae,M271
Spermophilus pygmaeus,Rodentia,Sciuridae,M272
Spermophilus suslicus,Rodentia,Sciuridae,M273
Spermophilus taurensis,Rodentia,Sciuridae,M274
Spermophilus xanthoprymnus,Rodentia,Sciuridae,M275
Suncus etruscus,Soricomorpha,Soricidae,M277
Talpa caeca,Soricomorpha,Talpidae,M280
Talpa caucasica,Soricomorpha,Talpidae,M281
Talpa davidiana,Soricomorpha,Talpidae,M282
Talpa europaea,Soricomorpha,Talpidae,M283
Talpa levantis,Soricomorpha,Talpidae,M284
Talpa occidentalis,Soricomorpha,Talpidae,M285
Talpa romana,Soricomorpha,Talpidae,M286
Talpa stankovici,Soricomorpha,Talpidae,M287
Tatera indica,Rodentia,Muridae,M289
Lacerta agilis,Squamata,Lacertidae,R115
Lacerta bilineata,Squamata,Lacertidae,R117
Lacerta media,Squamata,Lacertidae,R124
Lacerta pamphylica,Squamata,Lacertidae,R129
Lacerta schreiberi,Squamata,Lacertidae,R132
Lacerta strigata,Squamata,Lacertidae,R133
Lacerta trilineata,Squamata,Lacertidae,R134
Lacerta viridis,Squamata,Lacertidae,R136
Natrix maura,Squamata,Colubridae,R154
Natrix natrix,Squamata,Colubridae,R155
Natrix tessellata,Squamata,Colubridae,R156
Ardea purpurea,Pelecaniformes,Ardeidae,B31
Ardea alba,Pelecaniformes,Ardeidae,B32
Troglodytes troglodytes,Passeriformes,Troglodytidae,B327
Cettia cetti,Passeriformes,Cettiidae,B345
Locustella lanceolata,Passeriformes,Locustellidae,B346
Locustella naevia,Passeriformes,Locustellidae,B347
Locustella fluviatilis,Passeriformes,Locustellidae,B348
Locustella luscinioides,Passeriformes,Locustellidae,B349
Acrocephalus melanopogon,Passeriformes,Acrocephalidae,B350
Acrocephalus paludicola,Passeriformes,Acrocephalidae,B351
Acrocephalus schoenobaenus,Passeriformes,Acrocephalidae,B352
Acrocephalus agricola,Passeriformes,Acrocephalidae,B353
Acrocephalus scirpaceus,Passeriformes,Acrocephalidae,B354
Acrocephalus dumetorum,Passeriformes,Acrocephalidae,B355
Acrocephalus palustris,Passeriformes,Acrocephalidae,B356
Acrocephalus arundinaceus,Passeriformes,Acrocephalidae,B357
Panurus biarmicus,Passeriformes,Panuridae,B412
Egretta garzetta,Pelecaniformes,Ardeidae,B33
Ardeola ralloides,Pelecaniformes,Ardeidae,B34
Bubulcus ibis,Pelecaniformes,Ardeidae,B35
Ammomanes deserti,Passeriformes,Alaudidae,B293
Melanocorypha calandra,Passeriformes,Alaudidae,B294
Melanocorypha bimaculata,Passeriformes,Alaudidae,B295
Melanocorypha leucoptera,Passeriformes,Alaudidae,B296
Calandrella brachydactyla,Passeriformes,Alaudidae,B297
Calandrella rufescens,Passeriformes,Alaudidae,B298
Calandrella cheleensis,Passeriformes,Alaudidae,B299
Chersophilus duponti,Passeriformes,Alaudidae,B300
Galerida cristata,Passeriformes,Alaudidae,B301
Lullula arborea,Passeriformes,Alaudidae,B302
Alauda arvensis,Passeriformes,Alaudidae,B303
Eremophila alpestris,Passeriformes,Alaudidae,B304
Motacilla alba,Passeriformes,Motacillidae,B310
Motacilla citreola,Passeriformes,Motacillidae,B311
Motacilla flava,Passeriformes,Motacillidae,B312
Motacilla cinerea,Passeriformes,Motacillidae,B313
Anthus campestris,Passeriformes,Motacillidae,B314
Anthus berthelotii,Passeriformes,Motacillidae,B315
Anthus trivialis,Passeriformes,Motacillidae,B316
Anthus hodgsoni,Passeriformes,Motacillidae,B317
Anthus pratensis,Passeriformes,Motacillidae,B318
Anthus cervinus,Passeriformes,Motacillidae,B319
Anthus petrosus,Passeriformes,Motacillidae,B320
Anthus spinoletta,Passeriformes,Motacillidae,B321
Cisticola juncidis,Passeriformes,Cisticolidae,B343
Prinia gracilis,Passeriformes,Cisticolidae,B344
Emberiza citrinella,Passeriformes,Emberizidae,B453
Emberiza leucocephalos,Passeriformes,Emberizidae,B454
Emberiza cirlus,Passeriformes,Emberizidae,B455
Emberiza cia,Passeriformes,Emberizidae,B456
Emberiza buchanani,Passeriformes,Emberizidae,B457
Emberiza cineracea,Passeriformes,Emberizidae,B458
Emberiza hortulana,Passeriformes,Emberizidae,B459
Emberiza caesia,Passeriformes,Emberizidae,B460
Emberiza pusilla,Passeriformes,Emberizidae,B461
Emberiza rustica,Passeriformes,Emberizidae,B462
Emberiza aureola,Passeriformes,Emberizidae,B463
Emberiza melanocephala,Passeriformes,Emberizidae,B464
Emberiza bruniceps,Passeriformes,Emberizidae,B465
Emberiza pallasi,Passeriformes,Emberizidae,B466
Emberiza schoeniclus,Passeriformes,Emberizidae,B467
Emberiza calandra,Passeriformes,Emberizidae,B468
Plectrophenax nivalis,Passeriformes,Calcariidae,B470
Galerida theklae,Passeriformes,Alaudidae,B507
Allactaga elater,Rodentia,Dipodidae,M5
Allactaga euphratica,Rodentia,Dipodidae,M6
Allactaga major,Rodentia,Dipodidae,M7
Allactaga sibirica,Rodentia,Dipodidae,M8
Allactaga williamsi,Rodentia,Dipodidae,M9
Dipus sagitta,Rodentia,Dipodidae,M64
Pygeretmus platyurus,Rodentia,Dipodidae,M219
Pygeretmus pumilio,Rodentia,Dipodidae,M220
Sicista armenica,Rodentia,Dipodidae,M236
Sicista betulina,Rodentia,Dipodidae,M237
Sicista caucasica,Rodentia,Dipodidae,M238
Sicista kazbegica,Rodentia,Dipodidae,M239
Sicista kluchorica,Rodentia,Dipodidae,M240
Sicista severtzovi,Rodentia,Dipodidae,M241
Sicista strandi,Rodentia,Dipodidae,M242
Sicista subtilis,Rodentia,Dipodidae,M243
Stylodipus telum,Rodentia,Dipodidae,M276
Ablepharus bivittatus,Squamata,Scincidae,R1
Ablepharus budaki,Squamata,Scincidae,R2
Ablepharus chernovi,Squamata,Scincidae,R3
Ablepharus kitaibelii,Squamata,Scincidae,R4
Ablepharus pannonicus,Squamata,Scincidae,R5
Acanthodactylus erythrurus,Squamata,Lacertidae,R6
Acanthodactylus schreiberi,Squamata,Lacertidae,R7
Algyroides fitzingeri,Squamata,Lacertidae,R8
Algyroides marchi,Squamata,Lacertidae,R9
Algyroides moreoticus,Squamata,Lacertidae,R10
Algyroides nigropunctatus,Squamata,Lacertidae,R11
Alsophylax pipiens,Squamata,Gekkonidae,R12
Anguis cephallonica,Squamata,Anguidae,R13
Anguis fragilis,Squamata,Anguidae,R14
Archaeolacerta bedriagae,Squamata,Lacertidae,R15
Asaccus elisae,Squamata,Phyllodactylidae,R16
Chalcides bedriagai,Squamata,Scincidae,R19
Chalcides sexlineatus bistriatus,Squamata,Scincidae,R20
Chalcides chalcides,Squamata,Scincidae,R21
Chalcides ocellatus,Squamata,Scincidae,R22
Chalcides sexlineatus,Squamata,Scincidae,R23
Chalcides simonyi,Squamata,Scincidae,R24
Chalcides striatus,Squamata,Scincidae,R25
Chalcides viridanus,Squamata,Scincidae,R26
Cyrtopodion caspium,Squamata,Gekkonidae,R30
Mediodactylus heterocercus,Squamata,Gekkonidae,R31
Mediodactylus kotschyi,Squamata,Gekkonidae,R32
Mediodactylus russowii,Squamata,Gekkonidae,R33
Cyrtopodion scabrum,Squamata,Gekkonidae,R34
Darevskia alpina,Squamata,Lacertidae,R35
Darevskia armeniaca,Squamata,Lacertidae,R36
Darevskia bendimahiensis,Squamata,Lacertidae,R37
Darevskia brauneri,Squamata,Lacertidae,R38
Darevskia caucasica,Squamata,Lacertidae,R39
Darevskia clarkorum,Squamata,Lacertidae,R40
Darevskia daghestanica,Squamata,Lacertidae,R41
Darevskia dahli,Squamata,Lacertidae,R42
Darevskia derjugini,Squamata,Lacertidae,R43
Darevskia dryada,Squamata,Lacertidae,R44
Darevskia lindholmi,Squamata,Lacertidae,R45
Darevskia mixta,Squamata,Lacertidae,R46
Darevskia raddei nairensis,Squamata,Lacertidae,R47
Darevskia parvula,Squamata,Lacertidae,R48
Darevskia portschinskii,Squamata,Lacertidae,R49
Darevskia praticola,Squamata,Lacertidae,R50
Darevskia raddei,Squamata,Lacertidae,R51
Darevskia rostombekovi,Squamata,Lacertidae,R52
Darevskia rudis,Squamata,Lacertidae,R53
Darevskia sapphirina,Squamata,Lacertidae,R54
Darevskia saxicola,Squamata,Lacertidae,R55
Darevskia unisexualis,Squamata,Lacertidae,R56
Darevskia uzzelli,Squamata,Lacertidae,R57
Darevskia valentini,Squamata,Lacertidae,R58
Eremias arguta,Squamata,Lacertidae,R81
Eremias intermedia,Squamata,Lacertidae,R82
Eremias pleskei,Squamata,Lacertidae,R83
Eremias scripta,Squamata,Lacertidae,R84
Eremias strauchi,Squamata,Lacertidae,R85
Eremias suphani,Squamata,Lacertidae,R86
Eremias velox,Squamata,Lacertidae,R87
Euleptes europaea,Squamata,Sphaerodactylidae,R90
Eumeces schneideri,Squamata,Scincidae,R91
Hellenolacerta graeca,Squamata,Lacertidae,R101
Hemidactylus turcicus,Squamata,Gekkonidae,R102
Iberolacerta aranica,Squamata,Lacertidae,R107
Iberolacerta aurelioi,Squamata,Lacertidae,R108
Iberolacerta bonnali,Squamata,Lacertidae,R109
Iberolacerta cyreni,Squamata,Lacertidae,R110
Iberolacerta galani,Squamata,Lacertidae,R111
Iberolacerta horvathi,Squamata,Lacertidae,R112
Iberolacerta martinezricai,Squamata,Lacertidae,R113
Iberolacerta monticola,Squamata,Lacertidae,R114
Anatololacerta anatolica,Squamata,Lacertidae,R116
Apathya cappadocica,Squamata,Lacertidae,R118
Phoenicolacerta cyanisparsa,Squamata,Lacertidae,R119
Anatololacerta danfordi,Squamata,Lacertidae,R120
Teira dugesii,Squamata,Lacertidae,R121
Phoenicolacerta laevis,Squamata,Lacertidae,R122
Dinarolacerta mosorensis,Squamata,Lacertidae,R125
Dinarolacerta montenegrina,Squamata,Lacertidae,R126
Anatololacerta oertzeni,Squamata,Lacertidae,R127
Dalmatolacerta oxycephala,Squamata,Lacertidae,R128
Parvilacerta parva,Squamata,Lacertidae,R130
