Species,Order,Family,id
Phoenicolacerta troodica,Squamata,Lacertidae,R135
Zootoca vivipara,Squamata,Lacertidae,R137
Trachylepis aurata,Squamata,Scincidae,R141
Trachylepis vittata,Squamata,Scincidae,R142
Ophiomorus punctatissimus,Squamata,Scincidae,R157
Ophisops elegans,Squamata,Lacertidae,R158
Iranolacerta brandtii,Squamata,Lacertidae,R164
Podarcis liolepis,Squamata,Lacertidae,R165
Podarcis bocagei,Squamata,Lacertidae,R166
Podarcis carbonelli,Squamata,Lacertidae,R167
Podarcis erhardii,Squamata,Lacertidae,R168
Podarcis filfolensis,Squamata,Lacertidae,R169
Podarcis gaigeae,Squamata,Lacertidae,R170
Podarcis hispanicus,Squamata,Lacertidae,R171
Podarcis lilfordi,Squamata,Lacertidae,R172
Podarcis melisellensis,Squamata,Lacertidae,R173
Podarcis milensis,Squamata,Lacertidae,R174
Podarcis muralis,Squamata,Lacertidae,R175
Podarcis peloponnesiacus,Squamata,Lacertidae,R176
Podarcis pityusensis,Squamata,Lacertidae,R177
Podarcis raffoneae,Squamata,Lacertidae,R178
Podarcis sicula,Squamata,Lacertidae,R179
Podarcis tauricus,Squamata,Lacertidae,R180
Podarcis tiliguerta,Squamata,Lacertidae,R181
Podarcis vaucheri,Squamata,Lacertidae,R182
Podarcis waglerianus,Squamata,Lacertidae,R183
Psammodromus manuelae,Squamata,Lacertidae,R184
Psammodromus hispanicus,Squamata,Lacertidae,R185
Pseudopus apodus,Squamata,Anguidae,R186
Darevskia chlorogaster,Squamata,Lacertidae,R188
Tarentola angustimentalis,Squamata,Phyllodactylidae,R189
Tarentola bischoffi,Squamata,Phyllodactylidae,R190
Tarentola boettgeri,Squamata,Phyllodactylidae,R191
Tarentola delalandii,Squamata,Phyllodactylidae,R192
Tarentola gomerensis,Squamata,Phyllodactylidae,R193
Tarentola mauritanica,Squamata,Phyllodactylidae,R194
Stenodactylus grandiceps,Squamata,Gekkonidae,R228
Acanthodactylus boskianus,Squamata,Lacertidae,R229
Eublepharis angramainyu,Squamata,Eublepharidae,R235
Trachylepis septemtaeniata,Squamata,Scincidae,R236
Acanthodactylus harranensis,Squamata,Lacertidae,R237
Acanthodactylus grandis,Squamata,Lacertidae,R238
Eremias persica,Squamata,Lacertidae,R239
Mesalina brevirostris,Squamata,Lacertidae,R245
Psammodromus jeanneae,Squamata,Lacertidae,R253
Nycticorax nycticorax,Pelecaniformes,Ardeidae,B36
Ixobrychus minutus,Pelecaniformes,Ardeidae,B37
Botaurus stellaris,Pelecaniformes,Ardeidae,B38
Ciconia nigra,Ciconiiformes,Ciconiidae,B39
Salamandra atra,Caudata,Salamandridae,A67
Salamandra corsica,Caudata,Salamandridae,A68
Salamandra infraimmaculata,Caudata,Salamandridae,A69
Salamandra lanzai,Caudata,Salamandridae,A70
Salamandra salamandra,Caudata,Salamandridae,A71
Chamaeleo chamaeleon,Squamata,Chamaeleonidae,R27
Coronella austriaca,Squamata,Colubridae,R28
Coronella girondica,Squamata,Colubridae,R29
Eirenis aurolineatus,Squamata,Colubridae,R59
Eirenis barani,Squamata,Colubridae,R60
Platyceps collaris,Squamata,Colubridae,R61
Eirenis coronella,Squamata,Colubridae,R62
Eirenis decemlineatus,Squamata,Colubridae,R63
Eirenis eiselti,Squamata,Colubridae,R64
Eirenis hakkariensis,Squamata,Colubridae,R65
Eirenis levantinus,Squamata,Colubridae,R66
Eirenis lineomaculatus,Squamata,Colubridae,R67
Eirenis modestus,Squamata,Colubridae,R68
Eirenis punctatolineatus,Squamata,Colubridae,R69
Eirenis rothii,Squamata,Colubridae,R70
Eirenis thospitis,Squamata,Colubridae,R71
Elaphe dione,Squamata,Colubridae,R72
Eirenis medus,Squamata,Colubridae,R73
Zamenis hohenackeri,Squamata,Colubridae,R74
Zamenis lineatus,Squamata,Colubridae,R75
Zamenis longissimus,Squamata,Colubridae,R76
Elaphe quatuorlineata,Squamata,Colubridae,R77
Zamenis scalaris,Squamata,Colubridae,R78
Zamenis situla,Squamata,Colubridae,R79
Gallotia atlantica,Squamata,Lacertidae,R92
Gallotia auaritae,Squamata,Lacertidae,R93
Gallotia bravoana,Squamata,Lacertidae,R94
Gallotia caesaris,Squamata,Lacertidae,R95
Gallotia galloti,Squamata,Lacertidae,R96
Gallotia intermedia,Squamata,Lacertidae,R97
Gallotia simonyi,Squamata,Lacertidae,R98
Gallotia stehlini,Squamata,Lacertidae,R99
Hemorrhois hippocrepis,Squamata,Colubridae,R103
Dolichophis cypriensis,Squamata,Colubridae,R104
Hierophis gemonensis,Squamata,Colubridae,R105
Hierophis viridiflavus,Squamata,Colubridae,R106
Timon lepidus,Squamata,Lacertidae,R123
Timon princeps,Squamata,Lacertidae,R131
Macroprotodon brevis,Squamata,Colubridae,R143
Macroprotodon cucullatus,Squamata,Colubridae,R144
Malpolon monspessulanus,Squamata,Psammophiidae,R147
Platyceps najadum,Squamata,Colubridae,R163
Telescopus fallax,Squamata,Colubridae,R195
Vipera aspis,Squamata,Viperidae,R207
Dolichophis caspius,Squamata,Colubridae,R219
Chamaeleo africanus,Squamata,Chamaeleonidae,R220
Dolichophis jugularis,Squamata,Colubridae,R221
Hemorrhois nummifer,Squamata,Colubridae,R222
Hemorrhois algirus,Squamata,Colubridae,R223
Hierophis viridiflavus carbonarius,Squamata,Colubridae,R224
Dolichophis schmidti,Squamata,Colubridae,R225
Elaphe sauromates,Squamata,Colubridae,R226
Hemorrhois ravergieri,Squamata,Colubridae,R230
Platyceps ventromaculatus,Squamata,Colubridae,R231
Eirenis persicus,Squamata,Colubridae,R232
Rhynchocalamus melanocephalus,Squamata,Colubridae,R233
Spalerosophis diadema,Squamata,Colubridae,R234
Zamenis persicus,Squamata,Colubridae,R241
Telescopus nigriceps,Squamata,Colubridae,R246
Muhtarophis barani,Squamata,Colubridae,R249
Macroprotodon mauritanicus,Squamata,Colubridae,R251
Eirenis coronelloides,Squamata,Colubridae,R252
Ciconia ciconia,Ciconiiformes,Ciconiidae,B40
Atelerix algirus,Erinaceomorpha,Erinaceidae,M25
Erinaceus concolor,Erinaceomorpha,Erinaceidae,M75
Erinaceus europaeus,Erinaceomorpha,Erinaceidae,M76
Erinaceus roumanicus,Erinaceomorpha,Erinaceidae,M77
Hemiechinus auritus,Erinaceomorpha,Erinaceidae,M87
Platalea leucorodia,Pelecaniformes,Threskiornithidae,B42
Cygnus olor,Anseriformes,Anatidae,B44
Tadorna ferruginea,Anseriformes,Anatidae,B56
Bucephala clangula,Anseriformes,Anatidae,B78
Mergellus albellus,Anseriformes,Anatidae,B80
Mergus serrator,Anseriformes,Anatidae,B81
Mergus merganser,Anseriformes,Anatidae,B82
Pandion haliaetus,Accipitriformes,Pandionidae,B85
Phalacrocorax aristotelis,Suliformes,Phalacrocoracidae,B26
Chroicocephalus genei,Charadriiformes,Laridae,B218
Pernis apivorus,Accipitriformes,Accipitridae,B86
Mustela nivalis,Carnivora,Mustelidae,M166
Elanus caeruleus,Accipitriformes,Accipitridae,B87
Sylvia atricapilla,Passeriformes,Sylviidae,B372
Sylvia borin,Passeriformes,Sylviidae,B373
Sylvia communis,Passeriformes,Sylviidae,B374
Sylvia curruca,Passeriformes,Sylviidae,B375
Sylvia nisoria,Passeriformes,Sylviidae,B376
Sylvia hortensis,Passeriformes,Sylviidae,B377
Sylvia ruppeli,Passeriformes,Sylviidae,B378
Sylvia cantillans,Passeriformes,Sylviidae,B379
Sylvia melanocephala,Passeriformes,Sylviidae,B380
Sylvia melanothorax,Passeriformes,Sylviidae,B381
Sylvia mystacea,Passeriformes,Sylviidae,B382
Sylvia conspicillata,Passeriformes,Sylviidae,B383
Sylvia undata,Passeriformes,Sylviidae,B384
Sylvia sarda,Passeriformes,Sylviidae,B385
Saxicola rubetra,Passeriformes,Muscicapidae,B401
Saxicola torquatus,Passeriformes,Muscicapidae,B402
Pastor roseus,Passeriformes,Sturnidae,B450
Sturnus vulgaris,Passeriformes,Sturnidae,B451
Sturnus unicolor,Passeriformes,Sturnidae,B452
Fringilla coelebs,Passeriformes,Fringillidae,B471
Carpodacus erythrinus,Passeriformes,Fringillidae,B474
Carpodacus rubicilla,Passeriformes,Fringillidae,B475
Chloris chloris,Passeriformes,Fringillidae,B480
Acanthis flammea,Passeriformes,Fringillidae,B481
Acanthis hornemanni,Passeriformes,Fringillidae,B482
Spinus spinus,Passeriformes,Fringillidae,B483
Carduelis carduelis,Passeriformes,Fringillidae,B484
Linaria flavirostris,Passeriformes,Fringillidae,B485
Linaria cannabina,Passeriformes,Fringillidae,B486
Serinus pusillus,Passeriformes,Fringillidae,B487
Serinus serinus,Passeriformes,Fringillidae,B488
Serinus canaria,Passeriformes,Fringillidae,B489
Carduelis citrinella,Passeriformes,Fringillidae,B490
Coccothraustes coccothraustes,Passeriformes,Fringillidae,B493
Rhodopechys sanguineus,Passeriformes,Fringillidae,B494
Rhodospiza obsoleta,Passeriformes,Fringillidae,B497
Passer italiae,Passeriformes,Passeridae,B498
Passer domesticus,Passeriformes,Passeridae,B499
Passer hispaniolensis,Passeriformes,Passeridae,B500
Passer moabiticus,Passeriformes,Passeridae,B501
Passer montanus,Passeriformes,Passeridae,B502
Petronia petronia,Passeriformes,Passeridae,B504
Carpospiza brachydactyla,Passeriformes,Passeridae,B505
Saxicola dacotiae,Passeriformes,Muscicapidae,B513
Milvus milvus,Accipitriformes,Accipitridae,B88
Tadorna tadorna,Anseriformes,Anatidae,B57
Anas strepera,Anseriformes,Anatidae,B59
Anas crecca,Anseriformes,Anatidae,B60
Anas querquedula,Anseriformes,Anatidae,B63
Marmaronetta angustirostris,Anseriformes,Anatidae,B65
Aythya ferina,Anseriformes,Anatidae,B67
Aythya nyroca,Anseriformes,Anatidae,B68
Aythya fuligula,Anseriformes,Anatidae,B69
Aythya marila,Anseriformes,Anatidae,B70
Oxyura leucocephala,Anseriformes,Anatidae,B84
Perdix perdix,Galliformes,Phasianidae,B138
Rallus aquaticus,Gruiformes,Rallidae,B144
Crex crex,Gruiformes,Rallidae,B145
Porzana parva,Gruiformes,Rallidae,B146
Porzana pusilla,Gruiformes,Rallidae,B147
Porzana porzana,Gruiformes,Rallidae,B148
Porphyrio porphyrio,Gruiformes,Rallidae,B149
Fulica cristata,Gruiformes,Rallidae,B151
Fulica atra,Gruiformes,Rallidae,B152
Vanellus vanellus,Charadriiformes,Charadriidae,B161
Chtoicocephalus ridibundus,Charadriiformes,Laridae,B217
Columba livia,Columbiformes,Columbidae,B244
Columba oenas,Columbiformes,Columbidae,B245
Columba palumbus,Columbiformes,Columbidae,B246
Streptopelia turtur,Columbiformes,Columbidae,B248
Streptopelia decaocto,Columbiformes,Columbidae,B249
Streptopelia senegalensis,Columbiformes,Columbidae,B250
Turdus merula,Passeriformes,Turdidae,B337
Turdus ruficollis,Passeriformes,Turdidae,B338
Turdus pilaris,Passeriformes,Turdidae,B339
Turdus iliacus,Passeriformes,Turdidae,B340
Turdus philomelos,Passeriformes,Turdidae,B341
Turdus viscivorus,Passeriformes,Turdidae,B342
Cyanopica cyanus,Passeriformes,Corvidae,B441
Coloeus monedula,Passeriformes,Corvidae,B446
Corvus corone,Passeriformes,Corvidae,B448
Calcarius lapponicus,Passeriformes,Calcariidae,B469
Sciurus vulgaris,Rodentia,Sciuridae,M235
Milvus migrans,Accipitriformes,Accipitridae,B89
Haliaeetus albicilla,Accipitriformes,Accipitridae,B90
Gavia arctica,Gaviiformes,Gaviidae,B2
Gavia adamsii,Gaviiformes,Gaviidae,B4
Tachybaptus ruficollis,Podicipediformes,Podicipedidae,B5
Podiceps auritus,Podicipediformes,Podicipedidae,B8
Morus bassanus,Suliformes,Sulidae,B24
Plegadis falcinellus,Pelecaniformes,Threskiornithidae,B41
Phoenicopterus roseus,Phoenicopteriformes,Phoenicopteridae,B43
Cygnus cygnus,Anseriformes,Anatidae,B45
Cygnus columbianus,Anseriformes,Anatidae,B46
Anser fabalis,Anseriformes,Anatidae,B47
Anser brachyrhynchus,Anseriformes,Anatidae,B48
Anser albifrons,Anseriformes,Anatidae,B49
Anser erythropus,Anseriformes,Anatidae,B50
Anser anser,Anseriformes,Anatidae,B51
Branta leucopsis,Anseriformes,Anatidae,B53
Branta bernicla,Anseriformes,Anatidae,B54
Anas penelope,Anseriformes,Anatidae,B58
Anas platyrhynchos,Anseriformes,Anatidae,B61
Anas acuta,Anseriformes,Anatidae,B62
Anas clypeata,Anseriformes,Anatidae,B64
Netta rufina,Anseriformes,Anatidae,B66
Somateria mollissima,Anseriformes,Anatidae,B71
Somateria spectabilis,Anseriformes,Anatidae,B72
Polysticta stelleri,Anseriformes,Anatidae,B73
Histrionicus histrionicus,Anseriformes,Anatidae,B74
Clangula hyemalis,Anseriformes,Anatidae,B75
Melanitta nigra,Anseriformes,Anatidae,B76
Melanitta fusca,Anseriformes,Anatidae,B77
Bucephala islandica,Anseriformes,Anatidae,B79
Lagopus lagopus,Galliformes,Phasianidae,B124
Lagopus muta,Galliformes,Phasianidae,B125
Scolopax rusticola,Charadriiformes,Scolopacidae,B174
Lymnocryptes minimus,Charadriiformes,Scolopacidae,B175
Gallinago stenura,Charadriiformes,Scolopacidae,B176
Gallinago media,Charadriiformes,Scolopacidae,B177
Gallinago gallinago,Charadriiformes,Scolopacidae,B178
Limosa limosa,Charadriiformes,Scolopacidae,B179
Limosa lapponica,Charadriiformes,Scolopacidae,B180
Numenius phaeopus,Charadriiformes,Scolopacidae,B181
Numenius arquata,Charadriiformes,Scolopacidae,B182
Tringa erythropus,Charadriiformes,Scolopacidae,B183
Tringa totanus,Charadriiformes,Scolopacidae,B184
Tringa stagnatilis,Charadriiformes,Scolopacidae,B185
Tringa nebularia,Charadriiformes,Scolopacidae,B186
Tringa ochropus,Charadriiformes,Scolopacidae,B187
Tringa glareola,Charadriiformes,Scolopacidae,B188
Xenus cinereus,Charadriiformes,Scolopacidae,B189
Actitis hypoleucos,Charadriiformes,Scolopacidae,B190
Arenaria interpres,Charadriiformes,Scolopacidae,B191
Calidris canutus,Charadriiformes,Scolopacidae,B192
Calidris alba,Charadriiformes,Scolopacidae,B193
Calidris minuta,Charadriiformes,Scolopacidae,B194
Calidris temminckii,Charadriiformes,Scolopacidae,B195
Calidris melanotos,Charadriiformes,Scolopacidae,B196
Calidris alpina,Charadriiformes,Scolopacidae,B197
Calidris maritima,Charadriiformes,Scolopacidae,B198
Limicola falcinellus,Charadriiformes,Scolopacidae,B199
Philomachus pugnax,Charadriiformes,Scolopacidae,B200
Phalaropus lobatus,Charadriiformes,Scolopacidae,B201
Phalaropus fulicarius,Charadriiformes,Scolopacidae,B202
Stercorarius skua,Charadriiformes,Stercorariidae,B203
Stercorarius pomarinus,Charadriiformes,Stercorariidae,B204
Stercorarius parasiticus,Charadriiformes,Stercorariidae,B205
Stercorarius longicaudus,Charadriiformes,Stercorariidae,B206
Larus canus,Charadriiformes,Laridae,B207
Ichthyaetus audouinii,Charadriiformes,Laridae,B208
Larus marinus,Charadriiformes,Laridae,B209
Larus hyperboreus,Charadriiformes,Laridae,B210
Larus glaucoides,Charadriiformes,Laridae,B211
Larus argentatus,Charadriiformes,Laridae,B212
Larus fuscus,Charadriiformes,Laridae,B213
Larus cachinnans,Charadriiformes,Laridae,B214
Larus armenicus,Charadriiformes,Laridae,B215
Ichthyaetus ichthyaetus,Charadriiformes,Laridae,B216
Ichthyaetus melanocephalus,Charadriiformes,Laridae,B219
Hydrocoloeus minutus,Charadriiformes,Laridae,B220
Pagophila eburnea,Charadriiformes,Laridae,B221
Xema sabini,Charadriiformes,Laridae,B222
Rissa tridactyla,Charadriiformes,Laridae,B223
Alle alle,Charadriiformes,Alcidae,B236
Uria aalge,Charadriiformes,Alcidae,B237
Uria lomvia,Charadriiformes,Alcidae,B238
Alca torda,Charadriiformes,Alcidae,B239
Cepphus grylle,Charadriiformes,Alcidae,B240
Fratercula arctica,Charadriiformes,Alcidae,B241
Calomyscus urartensis,Rodentia,Calomyscidae,M29
Castor fiber,Rodentia,Castoridae,M40
Lepus capensis,Lagomorpha,Leporidae,M96
Lepus castroviejoi,Lagomorpha,Leporidae,M97
Lepus corsicanus,Lagomorpha,Leporidae,M98
Lepus europaeus,Lagomorpha,Leporidae,M99
Lepus granatensis,Lagomorpha,Leporidae,M100
Lepus timidus,Lagomorpha,Leporidae,M101
Lepus tolai,Lagomorpha,Leporidae,M102
Ochotona hyperborea,Lagomorpha,Ochotonidae,M199
Ochotona pusilla,Lagomorpha,Ochotonidae,M200
Oryctolagus cuniculus,Lagomorpha,Leporidae,M201
Emys orbicularis,Testudines,Emydidae,R80
Mauremys caspica,Testudines,Geoemydidae,R148
Mauremys leprosa,Testudines,Geoemydidae,R149
Mauremys rivulata,Testudines,Geoemydidae,R150
Rafetus euphraticus,Testudines,Trionychidae,R187
Testudo graeca,Testudines,Testudinidae,R196
Testudo hermanni,Testudines,Testudinidae,R197
Emys trinacris,Testudines,Emydidae,R198
Testudo marginata,Testudines,Testudinidae,R199
Trionyx triunguis,Testudines,Trionychidae,R202
Vipera ammodytes,Squamata,Viperidae,R206
Vipera berus,Squamata,Viperidae,R208
Vipera darevskii,Squamata,Viperidae,R210
Vipera dinniki,Squamata,Viperidae,R211
Vipera kaznakovi,Squamata,Viperidae,R212
Vipera latastei,Squamata,Viperidae,R213
Vipera berus nikolskii,Squamata,Viperidae,R214
Vipera pontica,Squamata,Viperidae,R215
Vipera transcaucasiana,Squamata,Viperidae,R216
Vipera seoanei,Squamata,Viperidae,R217
Vipera ursinii,Squamata,Viperidae,R218
Vipera renardi,Squamata,Viperidae,R227
Vipera eriwanensis,Squamata,Viperidae,R240
Vipera lotievi,Squamata,Viperidae,R242
Gypaetus barbatus,Accipitriformes,Accipitridae,B91
Neophron percnopterus,Accipitriformes,Accipitridae,B92
Aegypius monachus,Accipitriformes,Accipitridae,B94
Marmota baibacina,Rodentia,Sciuridae,M107
Marmota bobak,Rodentia,Sciuridae,M108
Marmota marmota,Rodentia,Sciuridae,M109
Circaetus gallicus,Accipitriformes,Accipitridae,B95
Coracias garrulus,Coraciiformes,Coraciidae,B281
Zoothera dauma,Passeriformes,Turdidae,B335
Turdus torquatus,Passeriformes,Turdidae,B336
Trapelus agilis,Squamata,Agamidae,R200
Circus aeruginosus,Accipitriformes,Accipitridae,B96
Phasianus colchicus,Galliformes,Phasianidae,B140
Haematopus ostralegus,Charadriiformes,Haematopodidae,B155
Himantopus himantopus,Charadriiformes,Recurvirostridae,B156
Recurvirostra avosetta,Charadriiformes,Recurvirostridae,B157
Pluvialis squatarola,Charadriiformes,Charadriidae,B167
Gelochelidon nilotica,Charadriiformes,Laridae,B224
Thalasseus sandvicensis,Charadriiformes,Laridae,B227
Sterna hirundo,Charadriiformes,Laridae,B229
Sternula albifrons,Charadriiformes,Laridae,B231
Chlidonias hybrida,Charadriiformes,Laridae,B233
Chlidonias leucopterus,Charadriiformes,Laridae,B234
Chlidonias niger,Charadriiformes,Laridae,B235
Vanellus gregarius,Charadriiformes,Charadriidae,B514
Circus cyaneus,Accipitriformes,Accipitridae,B97
Iduna caligata,Passeriformes,Acrocephalidae,B358
Iduna pallida,Passeriformes,Acrocephalidae,B359
Hippolais languida,Passeriformes,Acrocephalidae,B360
Hippolais olivetorum,Passeriformes,Acrocephalidae,B361
Hippolais polyglotta,Passeriformes,Acrocephalidae,B362
Hippolais icterina,Passeriformes,Acrocephalidae,B363
Phylloscopus trochilus,Passeriformes,Phylloscopidae,B364
Phylloscopus collybita,Passeriformes,Phylloscopidae,B365
